id,pred_relevance
61694,2.5
61702,2.33
61711,2.5
61718,2.75
61720,2.67
61721,2.67
61722,2.0
61725,2.33
61737,2.5
61738,2.5
61745,2.5
61755,2.33
61769,2.33
61771,2.67
61775,2.33
61776,2.5
61781,2.33
61807,2.25
61820,2.5
61830,2.5
61835,2.33
61839,2.33
61844,2.25
61848,2.67
61857,2.67
61861,2.67
61871,2.67
61876,2.25
61877,2.25
61878,1.75
61879,2.33
61882,2.5
61891,2.25
61900,2.25
61902,2.0
61911,2.0
61916,2.67
61929,2.5
61931,2.5
61932,2.67
61943,2.33
61948,2.5
61949,2.33
61950,2.0
61951,2.67
61960,2.33
61969,2.5
61970,2.67
62005,2.5
62019,2.5
62022,2.33
62023,2.67
62027,2.25
62029,2.0
62031,2.33
62032,2.33
62035,2.25
62045,2.75
62046,2.33
62053,2.5
62066,2.67
62068,2.67
62071,2.67
62081,2.75
62089,2.5
62090,2.5
62093,2.5
62096,2.33
62111,2.67
62115,2.5
62116,2.67
62119,2.25
62151,2.67
62159,2.33
62163,2.25
62165,2.5
62169,2.67
62172,2.67
62179,2.25
62181,2.25
62182,2.5
62198,2.33
62202,2.67
62204,2.67
62205,2.33
62222,2.5
62224,2.5
62227,2.5
62232,2.67
62246,2.67
62254,2.75
62268,2.5
62278,2.5
62282,2.75
62283,2.33
62286,2.33
62295,2.5
62312,2.67
62314,2.25
62316,2.33
62322,2.33
62328,2.33
62336,2.67
62354,2.5
62355,2.25
62357,2.67
62365,2.5
62373,2.33
62375,2.25
62385,2.5
62394,2.67
62407,2.5
62413,2.0
62419,2.5
62424,2.75
62430,2.75
62434,2.5
62436,2.67
62439,2.0
62445,2.0
62454,2.67
62458,1.67
62462,2.5
62464,2.5
62466,2.5
62468,2.33
62469,2.67
62471,2.33
62479,2.5
62499,2.5
62508,2.67
62517,2.33
62520,2.75
62540,2.33
62542,2.67
62544,2.67
62547,2.67
62555,2.67
62562,1.67
62565,2.67
62566,2.67
62567,2.5
62571,2.67
62575,2.33
62591,2.25
62604,2.75
62608,2.33
62614,2.67
62632,2.25
62641,2.5
62644,2.5
62648,2.67
62668,2.67
62676,2.5
62678,2.25
62698,2.67
62699,2.67
62710,2.67
62718,2.33
62724,1.75
62739,2.5
62754,2.5
62755,2.67
62759,2.67
62761,2.25
62765,2.33
62766,2.67
62771,2.67
62780,2.0
62788,2.33
62791,2.25
62802,2.33
62835,2.5
62837,2.5
62844,1.67
62850,2.25
62854,2.25
62862,2.67
62870,2.67
62878,2.25
62890,2.25
62903,2.25
62906,2.5
62917,2.25
62926,2.0
62933,2.67
62940,2.25
62945,2.33
62953,2.33
62956,2.5
62960,2.67
62968,2.33
62969,2.5
62995,2.25
63011,2.33
63019,2.0
63024,2.25
63025,1.75
63047,2.5
63053,2.5
63055,2.5
63056,2.67
63058,2.5
63067,2.0
63068,2.33
63069,2.5
63077,2.33
63080,2.5
63082,2.25
63087,2.25
63090,2.67
63093,2.33
63106,2.33
63107,2.5
63121,2.67
63158,2.33
63162,2.25
63163,2.25
63174,2.67
63192,2.0
63196,2.5
63199,2.25
63202,2.25
63205,2.5
63209,2.75
63212,2.75
63215,2.33
63218,2.0
63229,2.67
63230,2.0
63233,2.5
63255,2.5
63257,2.0
63258,2.0
63259,2.67
63265,2.67
63268,2.33
63270,2.75
63275,2.5
63290,2.33
63294,2.67
63296,2.67
63297,2.67
63304,2.5
63307,2.25
63310,2.33
63314,2.0
63319,2.75
63321,2.75
63325,2.33
63343,2.5
63344,2.5
63346,2.5
63359,2.33
63367,2.5
63375,2.33
63379,2.5
63385,2.0
63394,2.25
63396,2.5
63400,2.5
63401,2.67
63408,2.25
63409,2.67
63410,2.67
63414,2.67
63422,2.33
63424,2.67
63430,2.5
63432,2.5
63446,2.25
63447,2.0
63450,2.33
63463,2.33
63468,2.5
63475,2.67
63487,2.5
63488,2.33
63499,2.75
63520,2.67
63524,2.25
63526,2.67
63544,2.5
63547,2.67
63548,2.5
63549,2.5
63558,2.67
63575,2.25
63583,2.25
63596,2.67
63602,2.0
63603,2.25
63607,2.33
63623,2.0
63631,2.5
63640,2.33
63650,2.5
63661,2.5
63664,2.5
63673,2.67
63679,2.0
63682,2.5
63685,2.25
63694,2.75
63697,2.5
63704,2.5
63706,2.33
63720,2.67
63721,2.25
63744,2.67
63760,2.75
63767,1.67
63768,2.33
63769,2.67
63780,2.0
63793,2.67
63811,2.25
63812,2.67
63818,2.75
63824,2.67
63825,2.33
63832,2.67
63836,2.5
63839,2.75
63843,2.33
63852,2.5
63855,2.67
63864,2.33
63866,2.5
63868,2.67
63870,2.33
63872,2.33
63881,2.5
63882,2.5
63885,2.5
63887,2.67
63905,2.33
63910,2.75
63915,2.0
63920,2.33
63927,2.33
63928,1.75
63957,1.5
63961,2.25
63963,2.5
63970,2.33
63977,2.5
63978,2.75
64003,2.67
64005,2.5
64011,2.25
64024,2.67
64028,2.5
64035,2.25
64041,2.67
64050,2.0
64054,2.33
64056,2.67
64057,2.33
64061,2.0
64062,1.75
64076,2.33
64079,2.5
64083,2.5
64088,2.33
64090,2.33
64098,2.67
64118,2.25
64119,2.5
64127,2.67
64135,2.25
64148,2.5
64151,2.5
64154,2.0
64157,2.5
64158,1.75
64162,2.25
64164,2.67
64166,2.5
64179,2.67
64181,2.25
64193,2.25
64199,2.33
64203,2.67
64205,2.5
64210,2.5
64211,2.33
64218,2.5
64222,2.33
64245,2.33
64252,2.67
64260,2.67
64263,2.5
64265,2.5
64281,2.5
64288,2.0
64300,2.25
64304,2.67
64312,2.67
64313,2.5
64318,2.5
64322,2.5
64323,2.5
64327,2.33
64341,2.5
64342,2.0
64344,2.33
64360,2.0
64361,2.5
64367,2.5
64382,2.0
64385,1.75
64387,2.33
64394,2.33
64401,2.25
64413,2.33
64419,2.5
64437,2.25
64439,2.5
64442,2.75
64449,2.0
64466,2.5
64470,2.33
64481,2.25
64488,2.33
64496,2.33
64499,2.75
64509,2.33
64511,2.5
64515,2.5
64516,2.75
64524,1.67
64527,2.5
64534,2.25
64537,2.67
64546,1.75
64547,2.0
64553,2.5
64558,2.0
64564,2.67
64575,2.5
64583,2.5
64591,2.67
64592,2.67
64599,2.25
64602,2.75
64607,2.5
64608,2.5
64609,2.33
64611,2.25
64612,2.33
64615,2.5
64616,2.67
64629,2.5
64640,2.33
64642,2.5
64654,2.5
64657,2.5
64671,2.5
64679,2.67
64689,2.25
64693,2.33
64694,2.5
64703,2.5
64708,2.33
64709,2.33
64710,2.5
64711,2.25
64713,2.67
64734,2.5
64736,2.0
64739,2.75
64740,2.5
64745,2.33
64754,2.25
64756,2.25
64758,1.75
64760,2.67
64763,2.25
64777,2.67
64782,2.5
64783,2.5
64794,2.5
64798,2.5
64802,2.5
64806,2.5
64812,2.0
64821,2.67
64825,2.33
64826,2.5
64828,2.5
64836,2.25
64840,2.0
64852,2.67
64854,2.5
64855,2.67
64863,2.67
64873,2.5
64876,2.67
64884,2.33
64902,2.33
64904,2.5
64909,2.33
64922,2.33
64926,1.75
64933,2.67
64952,2.33
64954,2.25
64973,2.33
64990,2.5
64991,2.5
65001,2.33
65005,2.67
65006,2.67
65007,2.75
65008,2.75
65011,2.75
65024,2.67
65041,2.0
65057,2.67
65058,2.67
65063,2.67
65066,2.33
65070,2.5
65098,2.5
65103,2.67
65107,2.33
65121,1.75
65125,2.33
65129,2.5
65134,2.5
65156,2.33
65157,2.5
65164,2.5
65174,2.5
65176,2.5
65179,2.5
65184,2.5
65194,2.5
65199,2.5
65200,2.25
65203,2.5
65210,2.33
65220,2.5
65223,2.33
65230,2.67
65233,2.0
65234,2.25
65239,2.67
65246,2.67
65255,2.75
65256,2.25
65261,2.67
65262,2.75
65267,2.25
65271,2.67
65273,2.25
65280,2.5
65281,2.5
65284,2.5
65286,2.67
65289,2.5
65294,2.67
65296,2.5
65301,2.5
65302,2.33
65310,2.5
65312,2.25
65313,2.33
65317,2.25
65322,2.33
65326,2.5
65333,2.33
65341,2.25
65352,2.25
65360,2.75
65364,2.33
65365,2.75
65371,2.33
65393,2.67
65399,2.5
65407,2.67
65410,2.5
65411,2.67
65425,2.67
65445,2.5
65448,2.33
65450,2.5
65452,2.33
65473,2.25
65481,2.67
65484,2.5
65488,2.33
65496,2.67
65503,2.25
65504,2.5
65509,2.5
65533,2.5
65543,2.75
65548,2.67
65554,2.5
65559,2.5
65563,2.67
65568,2.67
65572,2.67
65575,2.5
65579,2.75
65580,2.33
65585,2.67
65589,2.5
65592,2.5
65594,2.67
65608,2.25
65623,2.25
65624,2.75
65646,2.33
65649,2.0
65660,2.33
65671,2.67
65676,2.67
65679,2.25
65682,2.67
65693,2.25
65702,2.75
65707,2.25
65709,2.5
65714,2.5
65720,2.33
65731,2.67
65736,2.25
65740,2.5
65743,2.33
65751,2.5
65755,2.5
65760,2.5
65762,2.25
65763,2.0
65775,2.67
65776,2.75
65781,2.67
65792,2.25
65798,2.33
65799,2.33
65803,2.75
65804,2.67
65808,2.33
65815,1.75
65816,2.67
65817,2.67
65819,2.67
65820,2.5
65822,2.25
65825,2.0
65837,2.5
65838,2.5
65841,2.33
65842,2.67
65843,2.67
65844,2.75
65846,2.5
65849,2.67
65855,2.67
65867,2.25
65870,2.5
65880,2.5
65882,2.0
65883,2.33
65912,2.33
65919,2.5
65926,2.25
65936,2.25
65937,2.25
65941,2.5
65945,2.33
65946,2.33
65953,2.5
65955,2.5
65965,2.33
65975,2.0
65980,2.33
65984,2.67
65993,2.5
66000,2.33
66001,2.75
66015,2.5
66021,2.5
66023,2.0
66030,2.5
66065,1.67
66075,2.33
66077,2.5
66089,2.33
66100,2.67
66108,2.67
66109,2.5
66119,2.5
66129,2.33
66131,2.75
66143,2.33
66150,2.0
66153,2.33
66157,2.5
66162,2.33
66172,2.33
66175,2.5
66176,2.5
66177,2.5
66189,2.33
66191,2.33
66206,2.33
66213,2.0
66221,2.25
66241,2.67
66249,2.33
66254,2.67
66271,2.33
66283,2.67
66286,2.5
66288,2.67
66290,2.33
66294,2.25
66297,2.33
66310,2.75
66327,2.25
66331,2.67
66336,2.25
66344,2.33
66346,2.25
66359,2.5
66366,2.67
66369,2.5
66370,2.67
66381,2.5
66397,2.67
66399,2.0
66403,2.67
66408,2.67
66431,2.25
66434,2.5
66436,2.67
66445,2.5
66453,2.25
66461,2.25
66464,2.5
66471,2.75
66472,2.67
66487,2.33
66488,2.5
66501,2.67
66504,2.67
66509,2.33
66514,1.75
66517,2.33
66520,2.5
66529,2.67
66541,2.5
66543,2.33
66547,2.25
66557,2.5
66559,2.5
66567,2.33
66576,2.33
66581,2.33
66591,2.67
66595,2.5
66601,2.67
66602,2.5
66605,2.25
66612,2.67
66616,2.67
66624,2.75
66641,2.33
66651,2.25
66656,2.67
66658,2.0
66662,2.25
66670,2.33
66674,2.25
66677,2.25
66681,2.75
66691,2.33
66694,2.25
66696,2.25
66699,2.33
66716,2.33
66722,2.5
66723,2.5
66728,2.5
66731,2.5
66741,2.5
66742,2.25
66745,2.33
66746,2.33
66755,2.75
66757,2.5
66772,2.67
66774,2.33
66779,2.67
66784,2.0
66799,2.33
66803,2.33
66805,2.33
66808,2.25
66823,2.5
66832,2.33
66834,2.33
66845,2.67
66864,2.25
66871,2.33
66887,2.5
66896,2.5
66899,2.67
66908,2.33
66914,2.67
66940,2.67
66942,2.67
66945,2.75
66948,2.67
66964,2.5
66971,2.67
66972,2.33
66973,2.33
66982,2.67
66988,2.33
67014,2.67
67030,2.25
67050,2.5
67056,2.33
67065,2.33
67070,2.5
67079,2.5
67083,2.67
67086,1.75
67088,2.75
67092,2.5
67102,2.33
67108,2.75
67112,2.25
67113,2.5
67121,2.67
67123,2.33
67128,2.67
67139,2.67
67144,2.5
67156,2.33
67158,2.0
67162,2.67
67171,2.67
67173,1.75
67174,2.67
67184,2.5
67191,2.25
67196,2.67
67202,2.67
67212,2.5
67229,1.75
67246,2.5
67248,2.5
67249,2.67
67254,2.75
67261,2.25
67262,2.5
67263,2.67
67264,2.5
67272,2.75
67309,2.5
67319,2.0
67330,2.0
67331,2.75
67333,2.5
67349,2.33
67364,2.5
67369,2.5
67370,2.5
67385,2.33
67386,2.67
67393,2.25
67394,2.25
67397,2.75
67405,2.5
67418,2.5
67422,2.33
67425,2.33
67428,2.67
67434,2.33
67435,2.25
67441,2.75
67458,2.25
67463,2.5
67465,2.5
67470,2.67
67471,2.5
67479,2.5
67483,2.25
67513,2.33
67520,2.33
67526,2.33
67531,2.25
67540,2.75
67548,2.67
67550,2.5
67558,2.25
67563,2.33
67566,2.25
67568,2.5
67585,2.5
67591,2.5
67594,2.33
67596,2.33
67597,2.5
67601,2.5
67603,2.5
67605,2.5
67610,2.67
67611,2.33
67613,2.5
67614,2.5
67616,2.33
67624,2.33
67629,2.5
67630,2.25
67638,2.25
67648,2.5
67655,2.75
67659,2.25
67664,2.75
67669,2.67
67693,2.5
67695,2.67
67710,2.25
67719,2.75
67721,2.67
67724,2.33
67731,2.33
67738,2.75
67743,2.67
67751,2.33
67752,2.33
67754,2.5
67765,2.5
67771,2.5
67774,2.33
67784,2.25
67791,2.5
67799,2.67
67802,2.5
67804,2.67
67814,1.67
67815,2.67
67820,2.5
67833,2.67
67835,2.25
67838,2.33
67849,2.33
67857,2.5
67863,2.67
67878,2.5
67888,2.5
67890,2.5
67893,2.5
67898,2.25
67906,2.67
67926,2.67
67928,2.33
67934,1.75
67940,2.67
67941,2.67
67943,2.5
67947,2.67
67950,2.33
67966,2.5
67972,2.33
67974,2.75
67984,2.33
67986,2.25
67990,2.33
67995,2.67
67999,2.5
68018,2.67
68024,2.25
68037,2.25
68038,2.67
68058,2.5
68063,2.67
68069,2.25
68080,2.33
68081,2.67
68091,2.67
68097,2.5
68098,2.25
68099,2.5
68106,2.75
68110,2.75
68121,2.5
68123,2.5
68137,2.33
68153,2.33
68156,2.67
68162,2.33
68174,2.33
68184,2.67
68185,2.25
68186,2.33
68189,2.67
68197,2.33
68205,2.33
68210,2.67
68216,2.5
68218,2.67
68225,2.75
68228,2.25
68236,2.75
68240,2.5
68245,2.5
68247,2.33
68258,2.67
68275,2.75
68284,2.75
68285,2.5
68286,2.75
68300,2.5
68303,2.5
68305,2.5
68310,2.67
68336,2.67
68337,2.75
68355,2.25
68363,2.67
68373,2.5
68374,2.67
68397,2.5
68398,2.5
68401,2.33
68413,2.5
68414,2.5
68416,2.67
68417,2.5
68428,2.5
68436,2.67
68448,2.5
68449,2.75
68454,2.5
68457,2.25
68459,2.25
68470,2.67
68480,2.67
68487,2.25
68501,2.33
68502,2.33
68503,2.5
68504,2.5
68518,2.75
68521,2.33
68524,2.67
68529,2.75
68533,2.33
68541,2.67
68550,2.0
68554,2.67
68559,2.33
68567,2.5
68572,2.25
68574,2.25
68588,2.0
68597,2.5
68598,2.67
68604,2.5
68609,2.5
68611,2.5
68613,2.67
68615,2.5
68622,2.67
68626,2.33
68630,2.75
68654,2.33
68655,2.67
68664,2.67
68665,2.67
68666,2.5
68671,2.75
68675,2.0
68679,2.5
68691,2.33
68692,2.25
68704,2.33
68711,2.33
68713,2.5
68716,2.67
68722,2.0
68729,2.75
68730,2.67
68733,2.5
68738,2.25
68745,3.0
68752,2.33
68765,2.33
68770,2.67
68774,2.33
68777,2.5
68780,2.5
68786,2.75
68803,2.5
68811,2.0
68821,2.5
68849,2.67
68851,2.25
68853,2.33
68871,2.33
68883,2.25
68894,2.0
68895,2.75
68899,2.5
68900,2.25
68905,2.5
68906,1.75
68907,2.33
68912,2.33
68914,2.5
68917,2.5
68920,2.5
68943,2.0
68944,2.33
68945,2.33
68946,2.5
68947,2.25
68948,2.67
68964,2.0
68965,2.67
68973,2.0
68976,2.33
68988,2.67
68993,2.5
69001,2.67
69002,2.67
69006,2.25
69009,2.33
69011,2.75
69012,2.33
69021,2.33
69048,2.25
69066,2.33
69069,2.33
69078,2.33
69080,2.25
69083,2.33
69087,2.67
69096,2.67
69099,2.67
69105,2.25
69107,2.33
69108,2.5
69113,2.5
69120,2.0
69123,2.67
69128,2.25
69139,2.33
69143,2.5
69145,2.5
69149,2.25
69153,2.67
69162,2.25
69163,2.33
69165,2.0
69169,2.25
69181,2.0
69182,2.67
69195,2.67
69206,2.25
69215,2.5
69216,2.0
69225,2.33
69235,2.75
69244,2.67
69245,2.75
69248,2.67
69255,2.75
69257,2.5
69260,2.67
69269,2.67
69280,1.75
69284,2.5
69310,2.67
69315,2.25
69321,2.67
69323,2.33
69324,2.5
69330,2.67
69337,2.5
69341,2.67
69342,2.67
69345,2.25
69346,2.5
69358,2.25
69369,2.67
69379,2.67
69386,2.25
69392,2.67
69398,2.33
69405,2.75
69424,2.75
69434,2.5
69443,2.33
69444,2.33
69453,2.67
69458,2.67
69471,2.5
69472,2.5
69474,2.33
69477,2.33
69497,2.0
69533,2.33
69534,2.0
69544,2.67
69561,2.33
69570,2.67
69588,2.75
69600,2.5
69605,2.5
69606,2.33
69610,2.33
69638,2.5
69665,2.5
69671,2.0
69672,2.25
69673,2.5
69678,2.67
69681,2.5
69691,2.25
69696,2.33
69701,2.33
69702,2.5
69704,2.33
69733,2.5
69734,2.25
69751,2.5
69753,2.67
69756,2.67
69763,2.25
69766,2.33
69771,2.5
69801,2.5
69813,2.0
69828,2.5
69836,2.33
69838,2.67
69841,2.5
69871,2.67
69872,2.5
69887,2.67
69902,2.5
69905,2.5
69907,2.5
69912,2.67
69913,2.33
69924,2.5
69932,2.67
69942,2.0
69944,2.33
69947,2.5
69953,2.75
69954,2.75
69957,2.67
69966,2.5
69970,2.0
69978,2.5
69979,2.67
69982,2.33
69983,2.5
69986,2.5
69997,2.33
69998,2.5
70010,2.33
70016,2.67
70022,2.33
70025,2.33
70026,2.33
70029,2.33
70031,2.5
70035,2.25
70038,2.67
70045,2.67
70051,2.67
70057,2.5
70060,2.5
70066,2.67
70071,2.5
70073,2.33
70080,2.67
70084,2.33
70099,2.5
70106,2.5
70113,2.75
70117,2.33
70123,2.5
70133,2.67
70137,2.0
70138,2.75
70164,2.5
70166,2.0
70176,2.25
70178,2.67
70184,2.5
70190,2.67
70191,2.5
70194,2.25
70197,2.33
70204,2.5
70211,2.5
70219,2.25
70220,2.25
70227,2.5
70230,2.33
70245,2.5
70273,2.67
70276,2.33
70286,2.0
70292,2.67
70312,2.33
70313,2.67
70322,2.25
70324,2.25
70329,2.33
70345,2.25
70347,2.5
70351,2.25
70352,2.67
70364,2.5
70366,2.5
70367,2.67
70372,2.25
70379,2.33
70380,2.25
70387,2.5
70388,2.67
70396,2.5
70403,2.5
70405,1.75
70415,2.67
70420,2.5
70425,1.75
70430,2.25
70443,2.0
70454,2.5
70469,2.0
70471,2.5
70477,2.67
70497,2.5
70502,2.67
70504,2.0
70507,2.33
70520,2.5
70529,2.33
70532,2.5
70537,2.5
70539,1.75
70544,2.33
70553,2.67
70563,2.75
70565,2.0
70572,2.5
70579,2.67
70585,2.67
70590,2.25
70604,2.67
70613,2.33
70614,1.75
70631,2.67
70651,2.5
70655,2.5
70659,2.25
70661,2.33
70663,2.5
70678,2.5
70684,2.33
70691,2.67
70704,2.33
70706,2.5
70712,2.67
70716,2.67
70720,2.5
70721,2.25
70725,2.5
70740,1.75
70743,2.5
70744,2.67
70751,2.5
70754,2.67
70764,2.5
70765,2.33
70772,2.25
70773,2.5
70804,2.33
70814,2.25
70826,2.25
70844,2.25
70847,2.5
70849,2.67
70865,2.25
70871,2.67
70877,2.5
70886,2.5
70894,2.67
70895,2.33
70896,2.33
70898,2.5
70912,2.67
70913,2.5
70927,2.67
70931,2.33
70932,2.67
70938,2.33
70940,2.25
70945,2.33
70947,2.67
70952,2.67
70956,2.33
70959,2.25
70964,2.33
70967,2.25
70972,2.33
70982,2.25
70986,2.25
70993,2.33
70995,1.75
70997,2.67
71000,2.67
71004,2.67
71025,2.5
71026,2.33
71030,2.5
71033,2.67
71035,2.67
71037,2.67
71040,2.5
71042,2.75
71051,2.33
71053,2.33
71058,2.67
71061,2.33
71071,2.5
71096,2.5
71099,2.33
71103,2.33
71104,2.5
71111,2.67
71127,2.5
71138,2.33
71144,2.67
71151,2.33
71157,2.5
71161,2.25
71170,2.33
71173,2.25
71183,2.33
71191,2.67
71200,2.75
71205,2.67
71209,2.5
71212,2.67
71226,2.5
71228,2.25
71249,2.25
71267,2.67
71272,2.5
71275,2.5
71280,2.5
71290,2.5
71296,2.25
71298,2.0
71309,2.25
71317,2.67
71318,2.5
71335,2.33
71338,2.67
71344,2.0
71351,2.25
71354,2.5
71355,2.5
71356,2.33
71358,2.5
71364,2.5
71366,2.0
71371,2.33
71374,2.25
71380,2.67
71383,2.5
71391,2.5
71394,2.5
71395,2.33
71398,2.33
71400,2.5
71403,2.33
71404,2.5
71406,2.67
71412,2.5
71414,2.67
71420,2.25
71431,2.67
71434,1.75
71437,2.67
71460,2.33
71464,2.67
71475,2.33
71479,2.5
71483,2.0
71488,2.33
71489,2.75
71508,2.67
71514,2.67
71521,2.25
71524,2.67
71531,2.33
71559,2.5
71560,2.33
71570,2.25
71578,2.5
71585,2.5
71586,2.67
71597,2.25
71611,2.5
71613,2.67
71614,2.67
71615,2.25
71617,2.0
71632,2.5
71633,2.33
71639,2.5
71641,2.67
71657,2.33
71687,2.33
71688,2.33
71690,1.75
71692,2.5
71696,2.75
71707,2.5
71713,2.25
71715,2.25
71725,2.75
71728,2.67
71732,2.5
71734,2.5
71741,2.67
71749,2.0
71755,2.5
71765,2.0
71769,2.0
71776,2.25
71780,2.5
71786,2.33
71790,2.5
71794,2.5
71803,2.25
71804,2.25
71808,2.0
71813,2.67
71815,2.67
71826,2.33
71830,2.33
71843,2.67
71846,2.25
71847,2.33
71867,2.67
71868,2.75
71871,2.67
71878,2.67
71882,2.33
71883,2.33
71896,2.33
71901,2.0
71905,2.25
71909,2.33
71910,2.5
71919,2.67
71929,2.25
71931,2.5
71942,2.75
71946,2.5
71949,2.75
71955,2.33
71964,2.67
71968,2.75
71969,1.67
71975,2.33
71979,2.67
71981,2.67
71985,2.25
71986,2.33
71989,2.33
72006,2.33
72015,2.33
72018,1.75
72035,2.67
72045,2.25
72065,2.5
72072,2.67
72084,2.67
72086,2.5
72092,2.5
72096,2.5
72101,3.0
72103,2.67
72115,2.67
72116,2.5
72120,2.67
72125,2.33
72130,2.5
72131,2.5
72134,2.0
72139,2.5
72146,2.75
72149,2.67
72160,2.75
72161,2.67
72164,2.25
72165,2.33
72170,2.67
72184,2.67
72186,2.75
72194,2.33
72196,2.25
72198,2.33
72206,2.5
72214,2.33
72216,2.25
72218,2.67
72228,2.5
72229,2.5
72246,2.0
72251,2.67
72254,2.67
72256,2.5
72260,2.5
72262,2.33
72276,2.33
72277,2.5
72290,2.5
72293,2.67
72296,2.33
72299,2.75
72303,2.75
72313,2.33
72322,2.33
72324,2.67
72332,2.5
72343,2.67
72347,2.0
72353,2.25
72369,2.5
72375,2.25
72379,2.67
72391,2.0
72394,2.5
72406,2.5
72408,2.33
72417,2.67
72420,2.75
72422,2.75
72429,2.25
72431,2.33
72433,2.5
72437,2.67
72444,2.67
72446,2.67
72448,2.67
72454,2.75
72457,2.33
72460,2.0
72469,2.75
72470,2.67
72475,2.5
72484,2.75
72503,2.25
72508,2.25
72516,1.75
72522,2.25
72523,2.5
72527,2.5
72541,2.25
72546,2.25
72556,2.67
72568,2.5
72573,2.33
72579,2.67
72584,3.0
72588,2.67
72590,2.33
72595,1.75
72599,2.25
72600,2.25
72607,2.67
72611,2.5
72623,2.33
72630,2.33
72634,2.33
72648,2.67
72655,2.5
72660,1.75
72663,2.67
72673,2.67
72675,2.33
72680,2.5
72683,2.25
72707,2.5
72722,2.25
72723,2.25
72732,2.5
72742,1.75
72743,2.5
72745,2.67
72755,2.33
72758,2.67
72760,2.5
72773,2.67
72783,2.25
72785,2.5
72787,2.75
72788,2.75
72800,2.67
72803,2.25
72807,2.5
72819,2.5
72844,2.5
72864,2.5
72866,2.0
72868,2.33
72872,2.5
72881,2.67
72882,2.5
72892,2.25
72895,2.25
72898,2.67
72902,2.25
72903,2.33
72912,2.25
72915,2.25
72918,2.5
72926,2.67
72927,2.5
72929,1.67
72948,2.33
72961,2.67
72964,2.5
72966,2.5
72977,2.67
72994,2.5
72995,2.33
72996,2.5
72998,2.0
73003,2.5
73009,2.0
73013,2.33
73014,2.25
73029,2.5
73030,2.25
73031,2.5
73049,2.67
73052,2.5
73060,2.5
73096,2.25
73100,2.33
73121,2.67
73124,2.67
73128,2.67
73147,2.5
73152,2.33
73156,2.5
73185,2.33
73190,2.5
73191,2.33
73195,2.25
73198,2.33
73215,2.33
73227,2.0
73228,2.25
73233,2.33
73239,2.33
73257,2.67
73266,2.33
73267,2.67
73272,2.5
73291,2.5
73293,2.67
73295,2.67
73297,2.33
73299,2.5
73302,2.5
73304,2.67
73309,2.33
73324,2.67
73333,2.75
73336,2.75
73348,2.67
73360,2.67
73369,2.5
73371,2.25
73380,2.75
73386,2.67
73393,2.0
73400,2.67
73403,2.33
73405,2.0
73425,2.75
73426,2.5
73433,2.5
73444,2.25
73445,2.67
73458,2.0
73464,2.5
73466,2.5
73468,2.33
73479,2.5
73483,2.25
73486,2.33
73507,2.25
73517,2.5
73518,2.67
73521,2.5
73531,2.33
73535,2.33
73559,2.5
73593,2.33
73595,2.33
73601,2.33
73602,2.33
73603,2.67
73607,2.33
73618,2.0
73619,2.25
73625,2.67
73652,2.67
73659,2.5
73661,2.67
73668,2.0
73671,2.5
73676,1.75
73685,2.33
73688,2.5
73689,2.67
73700,2.25
73701,2.5
73709,2.5
73714,2.67
73717,2.5
73719,2.67
73742,2.5
73752,2.67
73756,2.67
73761,2.67
73778,2.5
73780,2.25
73785,2.33
73786,2.33
73787,2.5
73788,2.0
73792,2.25
73799,2.5
73801,2.75
73819,2.67
73821,2.33
73823,2.5
73835,2.5
73840,1.75
73842,2.67
73848,2.67
73849,2.67
73851,2.67
73854,2.5
73857,2.33
73876,2.5
73880,2.67
73886,2.67
73887,2.33
73897,2.25
73902,2.67
73903,2.5
73920,2.5
73921,2.67
73923,2.25
73924,2.67
73927,2.75
73930,2.33
73935,2.67
73936,2.5
73937,2.67
73945,2.33
73950,3.0
73951,2.33
73964,2.25
73968,2.25
73972,2.5
73989,2.33
73990,2.25
73993,2.67
74002,2.5
74003,2.33
74009,2.25
74015,2.33
74023,2.5
74052,2.25
74053,2.33
74062,2.33
74067,2.67
74070,2.25
74075,2.67
74080,2.25
74089,2.33
74093,2.67
74101,2.33
74106,2.5
74110,2.33
74116,2.33
74121,2.33
74123,2.25
74128,2.0
74131,2.75
74146,2.25
74148,2.25
74158,2.33
74165,2.0
74166,2.25
74171,2.5
74177,1.67
74183,2.5
74187,2.75
74190,2.67
74191,2.5
74215,2.33
74226,2.5
74230,2.75
74238,2.5
74242,2.5
74244,2.67
74246,2.67
74252,2.33
74261,2.5
74269,2.67
74272,2.33
74278,2.5
74280,2.67
74287,2.25
74295,2.0
74312,2.5
74325,2.33
74331,2.67
74337,1.75
74350,2.25
74351,2.5
74367,2.5
74371,2.0
74372,2.5
74378,2.75
74379,2.5
74385,2.25
74387,2.33
74393,2.5
74396,2.5
74398,2.0
74402,2.5
74406,2.33
74417,2.33
74424,2.75
74429,2.33
74456,2.33
74460,2.5
74471,2.25
74472,2.33
74477,2.33
74485,2.5
74489,2.5
74493,2.5
74502,2.5
74508,2.75
74509,2.67
74511,2.5
74523,2.5
74527,2.33
74566,2.67
74569,2.33
74577,2.67
74580,2.67
74597,2.33
74601,2.67
74604,2.67
74611,2.25
74615,2.33
74619,2.33
74622,2.5
74628,2.67
74630,2.67
74631,2.25
74633,2.25
74642,2.5
74650,2.67
74651,2.5
74655,2.75
74661,2.67
74672,2.33
74673,2.67
