id,pred_relevance
33596,2.33
33606,2.5
33606,2.5
33610,2.5
33610,2.5
33614,2.5
33614,2.5
33617,2.67
33617,2.67
33621,2.33
33621,2.33
33623,2.25
33623,2.25
33624,2.33
33624,2.33
33627,2.33
33627,2.33
33630,2.25
33630,2.25
33631,2.25
33631,2.25
33633,2.25
33633,2.25
33635,2.67
33635,2.67
33637,2.75
33637,2.75
33640,2.33
33640,2.33
33649,2.33
33649,2.33
33650,2.25
33650,2.25
33656,1.67
33656,1.67
33657,2.5
33657,2.5
33663,2.33
33663,2.33
33664,2.5
33664,2.5
33666,2.5
33666,2.5
33672,2.25
33672,2.25
33674,2.67
33674,2.67
33678,2.33
33678,2.33
33679,2.25
33679,2.25
33681,2.5
33681,2.5
33684,2.33
33684,2.33
33685,2.67
33685,2.67
33687,2.67
33687,2.67
33688,2.67
33688,2.67
33689,2.0
33689,2.0
33693,2.67
33693,2.67
33694,2.33
33694,2.33
33695,2.33
33695,2.33
33699,2.5
33699,2.5
33705,2.25
33705,2.25
33707,2.67
33707,2.67
33711,2.5
33711,2.5
33712,2.67
33712,2.67
33713,2.75
33713,2.75
33715,2.75
33715,2.75
33716,2.0
33716,2.0
33719,2.0
33719,2.0
33720,2.5
33720,2.5
33723,2.33
33723,2.33
33728,2.5
33728,2.5
33729,2.67
33729,2.67
33730,2.25
33730,2.25
33732,2.0
33732,2.0
33734,2.33
33734,2.33
33739,2.25
33739,2.25
33741,2.33
33741,2.33
33749,2.33
33749,2.33
33750,2.67
33750,2.67
33753,2.25
33753,2.25
33755,2.33
33755,2.33
33756,2.25
33756,2.25
33757,2.33
33757,2.33
33758,2.25
33758,2.25
33759,2.5
33759,2.5
33760,2.67
33760,2.67
33766,2.5
33766,2.5
33768,2.75
33768,2.75
33775,2.33
33775,2.33
33780,2.67
33780,2.67
33782,2.67
33782,2.67
33783,2.25
33783,2.25
33785,2.33
33785,2.33
33788,2.67
33788,2.67
33794,2.25
33794,2.25
33795,2.67
33795,2.67
33802,2.75
33802,2.75
33805,2.67
33805,2.67
33807,2.75
33807,2.75
33809,2.67
33809,2.67
33817,2.75
33817,2.75
33819,2.33
33819,2.33
33822,2.67
33822,2.67
33823,2.67
33823,2.67
33825,2.33
33825,2.33
33826,2.25
33826,2.25
33827,2.5
33827,2.5
33831,2.5
33831,2.5
33833,2.25
33833,2.25
33834,2.5
33834,2.5
33846,2.33
33846,2.33
33849,2.33
33849,2.33
33850,2.33
33850,2.33
33851,2.25
33851,2.25
33853,2.5
33853,2.5
33854,2.67
33854,2.67
33856,2.67
33856,2.67
33857,2.5
33857,2.5
33858,2.33
33858,2.33
33861,2.67
33861,2.67
33864,2.25
33864,2.25
33865,2.5
33865,2.5
33871,2.33
33871,2.33
33878,2.0
33878,2.0
33883,2.75
33883,2.75
33885,2.5
33885,2.5
33887,2.33
33887,2.33
33890,2.5
33890,2.5
33894,2.33
33894,2.33
33895,2.33
33895,2.33
33897,2.33
33897,2.33
33898,2.5
33898,2.5
33902,2.5
33902,2.5
33903,2.33
33903,2.33
33904,2.25
33904,2.25
33910,2.67
33910,2.67
33911,2.67
33911,2.67
33913,2.33
33913,2.33
33915,2.67
33915,2.67
33918,2.67
33918,2.67
33919,2.75
33919,2.75
33920,2.0
33920,2.0
33921,2.5
33921,2.5
33922,2.67
33922,2.67
33925,2.33
33925,2.33
33927,2.67
33927,2.67
33928,2.67
33928,2.67
33933,2.5
33933,2.5
33934,2.67
33934,2.67
33936,2.67
33936,2.67
33938,2.25
33938,2.25
33942,2.5
33942,2.5
33948,2.67
33948,2.67
33950,2.25
33950,2.25
33953,2.67
33953,2.67
33954,2.5
33954,2.5
33963,2.5
33963,2.5
33965,2.67
33965,2.67
33967,2.67
33967,2.67
33970,2.33
33970,2.33
33971,2.75
33971,2.75
33976,2.5
33976,2.5
33977,3.0
33977,3.0
33981,2.25
33981,2.25
33984,2.67
33984,2.67
33985,2.67
33985,2.67
33986,2.67
33986,2.67
33990,2.33
33990,2.33
33994,2.67
33994,2.67
33995,2.75
33995,2.75
33997,2.33
33997,2.33
33999,2.67
33999,2.67
34000,2.67
34000,2.67
34001,2.75
34001,2.75
34004,2.33
34004,2.33
34005,2.5
34005,2.5
34007,2.5
34007,2.5
34012,2.67
34012,2.67
34015,2.5
34015,2.5
34017,2.5
34017,2.5
34019,2.33
34019,2.33
34021,2.5
34021,2.5
34023,2.33
34023,2.33
34027,2.5
34027,2.5
34029,2.5
34029,2.5
34036,2.25
34036,2.25
34037,2.33
34037,2.33
34038,1.67
34038,1.67
34040,2.33
34040,2.33
34041,2.5
34041,2.5
34045,2.67
34045,2.67
34046,2.5
34046,2.5
34049,2.75
34049,2.75
34050,2.33
34050,2.33
34051,2.5
34051,2.5
34052,3.0
34052,3.0
34054,2.67
34054,2.67
34058,2.67
34058,2.67
34059,2.33
34059,2.33
34064,2.5
34064,2.5
34072,2.5
34072,2.5
34079,2.25
34079,2.25
34086,2.67
34086,2.67
34091,2.67
34091,2.67
34092,2.67
34092,2.67
34095,2.25
34095,2.25
34098,2.33
34098,2.33
34100,2.67
34100,2.67
34105,2.25
34105,2.25
34110,2.5
34110,2.5
34114,2.75
34114,2.75
34116,2.25
34116,2.25
34130,2.0
34130,2.0
34132,2.25
34132,2.25
34135,2.25
34135,2.25
34137,2.25
34137,2.25
34143,2.0
34143,2.0
34146,2.33
34146,2.33
34149,2.33
34149,2.33
34152,2.0
34152,2.0
34153,2.67
34153,2.67
34155,2.5
34155,2.5
34156,2.67
34156,2.67
34161,2.33
34161,2.33
34163,2.5
34163,2.5
34164,2.5
34164,2.5
34167,2.67
34167,2.67
34168,2.5
34168,2.5
34171,2.33
34171,2.33
34180,2.67
34180,2.67
34181,2.5
34181,2.5
34182,2.67
34182,2.67
34189,2.33
34189,2.33
34192,2.67
34192,2.67
34193,2.33
34193,2.33
34195,2.33
34195,2.33
34197,2.0
34197,2.0
34201,2.0
34201,2.0
34202,2.25
34202,2.25
34205,2.5
34205,2.5
34212,2.25
34212,2.25
34213,2.67
34213,2.67
34219,2.5
34219,2.5
34220,2.67
34220,2.67
34222,2.75
34222,2.75
34223,2.25
34223,2.25
34227,2.67
34227,2.67
34230,2.5
34230,2.5
34231,2.67
34231,2.67
34233,2.25
34233,2.25
34236,2.5
34236,2.5
34240,2.33
34240,2.33
34247,2.33
34247,2.33
34249,2.5
34249,2.5
34250,2.33
34250,2.33
34259,2.33
34259,2.33
34265,2.33
34265,2.33
34269,2.33
34269,2.33
34278,2.67
34278,2.67
34280,2.33
34280,2.33
34282,2.33
34282,2.33
34284,2.25
34284,2.25
34286,2.33
34286,2.33
34287,2.67
34287,2.67
34288,2.5
34288,2.5
34291,2.0
34291,2.0
34292,2.5
34292,2.5
34294,2.33
34294,2.33
34297,2.33
34297,2.33
34299,2.25
34299,2.25
34307,2.0
34307,2.0
34308,2.0
34308,2.0
34313,2.67
34313,2.67
34314,1.75
34314,1.75
34316,2.0
34316,2.0
34317,2.33
34317,2.33
34319,2.25
34319,2.25
34323,2.0
34323,2.0
34324,2.67
34324,2.67
34326,2.33
34326,2.33
34334,2.67
34334,2.67
34338,2.67
34338,2.67
34339,2.25
34339,2.25
34345,2.67
34345,2.67
34348,2.5
34348,2.5
34349,2.5
34349,2.5
34354,2.75
34354,2.75
34370,2.0
34370,2.0
34373,2.33
34373,2.33
34377,2.25
34377,2.25
34379,2.5
34379,2.5
34380,2.5
34380,2.5
34382,2.5
34382,2.5
34383,2.67
34383,2.67
34387,2.33
34387,2.33
34390,2.0
34390,2.0
34393,2.33
34393,2.33
34399,2.25
34399,2.25
34401,2.33
34401,2.33
34405,2.25
34405,2.25
34410,2.25
34410,2.25
34412,2.67
34412,2.67
34413,2.33
34413,2.33
34414,2.67
34414,2.67
34423,2.25
34423,2.25
34424,2.5
34424,2.5
34428,2.67
34428,2.67
34433,2.5
34433,2.5
34436,2.67
34436,2.67
34437,2.5
34437,2.5
34439,2.5
34439,2.5
34440,2.5
34440,2.5
34441,2.67
34441,2.67
34445,2.67
34445,2.67
34448,2.67
34448,2.67
34452,2.33
34452,2.33
34453,2.33
34453,2.33
34454,2.33
34454,2.33
34457,2.67
34457,2.67
34458,2.33
34458,2.33
34461,2.33
34461,2.33
34462,2.33
34462,2.33
34463,2.25
34463,2.25
34467,2.33
34467,2.33
34469,2.67
34469,2.67
34471,2.0
34471,2.0
34480,2.33
34480,2.33
34481,2.33
34481,2.33
34482,2.67
34482,2.67
34483,2.25
34483,2.25
34484,2.5
34484,2.5
34485,2.5
34485,2.5
34487,2.67
34487,2.67
34489,2.33
34489,2.33
34490,2.33
34490,2.33
34491,2.25
34491,2.25
34492,2.33
34492,2.33
34502,2.33
34502,2.33
34507,2.5
34507,2.5
34509,2.5
34509,2.5
34510,2.33
34510,2.33
34511,2.5
34511,2.5
34512,2.0
34512,2.0
34524,2.33
34524,2.33
34527,2.33
34527,2.33
34529,2.33
34529,2.33
34530,2.5
34530,2.5
34531,2.5
34531,2.5
34533,2.33
34533,2.33
34535,2.75
34535,2.75
34536,2.67
34536,2.67
34538,2.33
34538,2.33
34542,2.33
34542,2.33
34544,2.75
34544,2.75
34545,2.5
34545,2.5
34546,2.33
34546,2.33
34548,2.67
34548,2.67
34549,2.67
34549,2.5
34550,2.5
34550,2.5
34551,2.33
34551,2.33
34553,2.67
34553,2.67
34555,2.25
34555,2.25
34560,2.67
34560,2.67
34563,2.33
34563,2.33
34568,2.33
34568,2.33
34572,2.5
34572,2.5
34574,2.33
34574,2.33
34576,2.5
34576,2.5
34581,2.67
34581,2.67
34584,2.25
34584,2.25
34585,2.5
34585,2.5
34589,2.5
34589,2.5
34590,2.5
34590,2.5
34596,2.67
34596,2.67
34598,2.5
34598,2.5
34600,2.0
34600,2.0
34603,2.75
34603,2.75
34605,2.33
34605,2.33
34606,2.33
34606,2.33
34616,2.25
34616,2.25
34619,2.25
34619,2.25
34620,2.25
34620,2.25
34622,2.33
34622,2.33
34623,2.0
34623,2.0
34634,2.5
34634,2.5
34637,2.67
34637,2.67
34638,2.5
34638,2.5
34640,2.67
34640,2.67
34641,2.67
34641,2.67
34642,2.33
34642,2.33
34645,2.33
34645,2.33
34647,2.67
34647,2.67
34652,2.5
34652,2.5
34655,2.5
34655,2.5
34657,2.67
34657,2.67
34659,2.33
34659,2.33
34660,2.25
34660,2.25
34664,2.67
34664,2.67
34665,1.75
34665,1.75
34667,2.25
34667,2.25
34671,2.67
34671,2.67
34672,2.5
34672,2.5
34674,2.0
34674,2.0
34676,2.33
34676,2.33
34677,2.67
34677,2.67
34678,2.33
34678,2.33
34681,2.5
34681,2.5
34685,2.33
34685,2.33
34690,1.75
34690,1.75
34692,2.67
34692,2.67
34702,2.33
34702,2.33
34709,2.33
34709,2.33
34710,2.5
34710,2.5
34713,2.25
34713,2.25
34715,2.67
34715,2.67
34718,2.5
34718,2.5
34720,2.25
34720,2.25
34722,2.33
34722,2.33
34724,2.5
34724,2.5
34725,2.67
34725,2.67
34735,2.0
34735,2.0
34738,2.25
34738,2.25
34742,2.33
34742,2.33
34743,2.33
34743,2.33
34748,2.5
34748,2.5
34751,2.25
34751,2.25
34752,2.0
34752,2.0
34755,2.25
34755,2.25
34761,2.25
34761,2.25
34768,2.5
34768,2.5
34770,2.75
34770,2.75
34772,2.25
34772,2.25
34773,2.25
34773,2.25
34775,2.5
34775,2.5
34779,2.5
34779,2.5
34785,2.67
34785,2.67
34788,2.33
34788,2.33
34790,2.67
34790,2.75
34791,2.67
34791,2.67
34792,2.33
34792,2.33
34795,2.5
34795,2.5
34800,2.67
34800,2.67
34805,2.0
34805,2.0
34809,2.25
34809,2.25
34810,2.33
34810,2.33
34815,2.33
34815,2.33
34819,2.33
34819,2.33
34822,2.5
34822,2.5
34823,2.5
34823,2.5
34824,2.33
34824,2.33
34825,2.25
34825,2.25
34827,2.5
34827,2.5
34831,2.25
34831,2.25
34833,2.25
34833,2.25
34834,2.0
34834,2.0
34838,2.67
34838,2.67
34839,2.5
34839,2.5
34843,2.5
34843,2.5
34850,2.67
34850,2.67
34852,2.67
34852,2.67
34859,2.67
34859,2.67
34861,2.5
34861,2.5
34863,2.5
34863,2.5
34866,2.0
34866,2.0
34867,2.0
34867,2.0
34870,2.67
34870,2.67
34871,2.5
34871,2.5
34875,2.25
34875,2.25
34877,2.75
34877,2.75
34882,2.5
34882,2.5
34886,2.5
34886,2.5
34887,2.25
34887,2.25
34888,2.67
34888,2.67
34901,2.67
34901,2.67
34902,2.5
34902,2.5
34907,2.67
34907,2.67
34911,2.67
34911,2.67
34914,2.33
34914,2.33
34915,2.67
34915,2.67
34917,2.5
34917,2.5
34918,2.5
34918,2.5
34920,2.25
34920,2.25
34921,2.5
34921,2.5
34926,2.25
34926,2.25
34927,2.67
34927,2.67
34929,2.67
34929,2.67
34931,2.33
34931,2.33
34932,2.67
34932,2.67
34933,2.75
34933,2.75
34938,1.75
34938,1.75
34944,2.33
34944,2.33
34945,2.67
34945,2.67
34946,2.5
34946,2.5
34949,2.5
34949,2.5
34950,2.67
34950,2.67
34951,2.25
34951,2.25
34955,2.5
34955,2.5
34957,2.25
34957,2.25
34961,2.33
34961,2.33
34963,2.33
34963,2.33
34966,2.33
34966,2.33
34968,2.67
34968,2.67
34971,2.33
34971,2.33
34973,2.67
34973,2.67
34976,2.5
34976,2.5
34977,2.5
34977,2.5
34981,2.75
34981,2.75
34986,2.5
34986,2.5
34991,2.5
34991,2.5
34996,2.5
34996,2.5
34999,2.33
34999,2.33
35002,2.5
35002,2.5
35009,2.25
35009,2.25
35011,2.5
35011,2.5
35012,2.5
35012,2.5
35014,2.5
35014,2.5
35015,2.33
35015,2.33
35016,2.25
35016,2.25
35018,2.0
35018,2.0
35019,2.33
35019,2.33
35021,2.67
35021,2.67
35030,2.25
35030,2.25
35031,2.5
35031,2.5
35034,2.0
35034,2.0
35037,2.33
35037,2.33
35046,2.33
35046,2.33
35048,2.67
35048,2.67
35049,2.5
35049,2.5
35050,2.67
35050,2.67
35052,2.33
35052,2.33
35053,2.67
35053,2.67
35060,2.67
35060,2.67
35064,2.5
35064,2.5
35065,2.25
35065,2.25
35067,2.33
35067,2.33
35068,2.5
35068,2.5
35070,2.5
35070,2.5
35072,2.5
35072,2.5
35075,2.75
35075,2.75
35077,2.67
35077,2.67
35079,2.67
35079,2.67
35081,2.75
35081,2.75
35082,2.33
35082,2.33
35084,2.67
35084,2.67
35085,2.67
35085,2.67
35087,2.33
35087,2.33
35089,2.67
35089,2.67
35092,2.67
35092,2.67
35094,2.25
35094,2.25
35102,1.75
35102,1.75
35103,2.5
35103,2.5
35106,2.33
35106,2.33
35111,2.5
35111,2.5
35114,2.5
35114,2.5
35117,2.25
35117,2.25
35125,2.33
35125,2.33
35127,2.25
35127,2.25
35130,2.67
35130,2.67
35131,2.75
35131,2.75
35135,2.0
35135,2.0
35138,2.33
35138,2.33
35146,2.25
35146,2.25
35147,2.33
35147,2.33
35151,2.25
35151,2.25
35154,2.5
35154,2.5
35160,2.75
35160,2.75
35162,2.25
35162,2.25
35163,2.25
35163,2.25
35165,2.75
35165,2.75
35166,2.75
35166,2.75
35167,2.67
35167,2.67
35169,2.0
35169,2.0
35172,2.75
35172,2.75
35176,2.0
35176,2.0
35178,2.67
35178,2.67
35182,2.25
35182,2.25
35186,2.0
35186,2.0
35188,2.67
35188,2.67
35189,2.75
35189,2.75
35190,2.75
35190,2.75
35195,2.25
35195,2.25
35196,2.33
35196,2.33
35197,2.25
35197,2.25
35198,2.5
35198,2.5
35199,2.25
35199,2.25
35200,2.25
35200,2.25
35201,2.33
35201,2.33
35204,2.5
35204,2.5
35205,2.25
35205,2.25
35207,1.75
35207,1.75
35215,2.0
35215,2.0
35222,2.25
35222,2.25
35224,2.25
35224,2.25
35226,2.33
35226,2.33
35232,2.25
35232,2.25
35235,2.5
35235,2.5
35236,2.33
35236,2.33
35238,2.5
35238,2.5
35244,2.5
35244,2.5
35245,2.25
35245,2.25
35247,2.25
35247,2.25
35250,2.33
35250,2.33
35252,1.75
35252,1.75
35254,2.25
35254,2.25
35255,2.33
35255,2.33
35256,2.0
35256,2.0
35263,2.67
35263,2.67
35265,2.0
35265,2.0
35270,2.67
35270,2.67
35271,2.67
35271,2.67
35273,2.5
35273,2.5
35281,2.33
35281,2.33
35285,2.25
35285,2.25
35286,2.33
35286,2.33
35290,2.75
35290,2.75
35292,2.67
35292,2.67
35300,2.67
35300,2.67
35302,3.0
35302,3.0
35304,2.67
35304,2.67
35305,2.5
35305,2.5
35306,2.5
35306,2.5
35307,2.5
35307,2.5
35310,2.67
35310,2.67
35313,2.33
35313,2.33
35314,2.5
35314,2.5
35315,2.5
35315,2.5
35317,2.5
35317,2.5
35318,2.25
35318,2.25
35319,2.25
35319,2.25
35321,2.67
35321,2.67
35322,2.0
35322,2.0
35323,2.67
35323,2.67
35325,2.5
35325,2.5
35332,2.5
35332,2.5
35335,2.67
35335,2.67
35336,2.5
35336,2.5
35339,2.33
35339,2.33
35343,2.33
35343,2.33
35344,2.5
35344,2.5
35345,2.67
35345,2.67
35350,2.25
35350,2.25
35352,2.0
35352,2.0
35355,2.33
35355,2.33
35363,2.5
35363,2.5
35364,2.75
35364,2.75
35366,2.67
35366,2.67
35369,2.25
35369,2.25
35371,2.33
35371,2.33
35373,2.33
35373,2.33
35377,2.33
35377,2.33
35390,2.5
35390,2.5
35396,2.5
35396,2.5
35408,2.75
35408,2.75
35414,2.75
35414,2.75
35417,2.67
35417,2.67
35420,2.67
35420,2.67
35423,2.0
35423,2.0
35424,2.67
35424,2.67
35426,2.33
35426,2.33
35428,2.5
35428,2.5
35436,2.25
35436,2.25
35437,2.67
35437,2.67
35449,2.5
35449,2.5
35456,2.5
35456,2.5
35460,2.33
35460,2.33
35461,2.67
35461,2.67
35463,2.67
35463,2.67
35467,2.25
35467,2.25
35468,2.33
35468,2.33
35475,2.5
35475,2.5
35477,2.33
35477,2.33
35478,2.5
35478,2.5
35481,2.5
35481,2.5
35483,2.75
35483,2.75
35486,2.33
35486,2.33
35491,2.5
35491,2.5
35505,2.25
35505,2.25
35512,2.5
35512,2.5
35517,2.5
35517,2.5
35524,2.75
35524,2.75
35526,2.5
35526,2.5
35531,2.5
35531,2.5
35533,2.25
35533,2.25
35534,2.5
35534,2.5
35541,2.67
35541,2.67
35542,2.5
35542,2.5
35543,2.33
35543,2.33
35544,2.5
35544,2.5
35545,2.33
35545,2.33
35546,1.75
35546,1.75
35548,2.75
35548,2.75
35551,2.5
35551,2.5
35553,2.33
35553,2.33
35556,2.33
35556,2.33
35559,2.5
35559,2.5
35560,2.67
35560,2.67
35561,2.75
35561,2.75
35565,2.25
35565,2.25
35566,2.67
35566,2.67
35571,2.67
35571,2.67
35572,2.5
35572,2.5
35573,2.67
35573,2.67
35574,2.5
35574,2.5
35576,2.33
35576,2.33
35577,2.67
35577,2.67
35579,2.33
35579,2.33
35581,2.5
35581,2.5
35582,2.33
35582,2.33
35583,3.0
35583,3.0
35587,2.33
35587,2.33
35588,2.33
35588,2.33
35596,2.67
35596,2.67
35597,2.5
35597,2.5
35599,2.5
35599,2.5
35601,2.67
35601,2.67
35602,2.25
35602,2.25
35607,2.67
35607,2.67
35609,2.5
35609,2.5
35612,2.5
35612,2.5
35613,2.75
35613,2.75
35618,2.33
35618,2.33
35619,2.25
35619,2.25
35621,2.25
35621,2.25
35623,2.5
35623,2.5
35624,2.5
35624,2.5
35628,2.25
35628,2.25
35632,2.5
35632,2.5
35633,2.5
35633,2.5
35634,2.25
35634,2.25
35635,2.33
35635,2.33
35639,2.67
35639,2.67
35640,2.67
35640,2.67
35641,2.5
35641,2.5
35649,2.67
35649,2.67
35654,2.75
35654,2.75
35657,2.67
35657,2.67
35658,2.67
35658,2.67
35659,2.67
35659,2.67
35660,2.0
35660,2.0
35665,2.33
35665,2.33
35668,2.5
35668,2.5
35672,2.67
35672,2.67
35673,2.75
35673,2.75
35675,2.25
35675,2.25
35677,2.5
35677,2.5
35678,2.5
35678,2.5
35683,2.67
35683,2.67
35685,2.33
35685,2.33
35687,2.67
35687,2.67
35692,2.67
35692,2.67
35696,2.25
35696,2.25
35698,2.67
35698,2.67
35699,2.5
35699,2.5
35700,2.25
35700,2.25
35701,2.33
35701,2.33
35715,2.25
35715,2.25
35717,2.67
35717,2.67
35719,2.33
35719,2.33
35722,2.67
35722,2.67
35723,2.25
35723,2.25
35724,2.67
35724,2.67
35725,2.5
35725,2.5
35728,2.33
35728,2.33
35729,2.5
35729,2.5
35742,2.33
35742,2.33
35746,1.67
35746,1.67
35752,2.75
35752,2.75
35755,2.5
35755,2.5
35758,2.5
35758,2.5
35764,1.67
35764,1.67
35765,2.33
35765,2.33
35767,2.5
35767,2.5
35768,2.67
35768,2.67
35773,2.5
35773,2.5
35775,2.5
35775,2.5
35777,2.5
35777,2.5
35782,2.25
35782,2.25
35784,2.0
35784,2.0
35788,2.33
35788,2.33
35790,2.5
35790,2.5
35791,2.5
35791,2.5
35792,2.25
35792,2.25
35797,2.25
35797,2.25
35798,2.33
35798,2.33
35799,2.5
35799,2.5
35800,2.5
35800,2.5
35801,2.67
35801,2.67
35803,2.5
35803,2.5
35807,2.67
35807,2.67
35809,2.67
35809,2.67
35811,2.33
35811,2.33
35813,2.67
35813,2.67
35818,2.25
35818,2.25
35819,2.33
35819,2.33
35820,2.5
35820,2.5
35821,2.67
35821,2.67
35826,2.67
35826,2.67
35830,2.5
35830,2.5
35840,2.5
35840,2.5
35841,2.67
35841,2.67
35843,2.67
35843,2.67
35844,2.33
35844,2.33
35845,2.67
35845,2.67
35847,2.67
35847,2.67
35851,2.33
35851,2.33
35852,2.25
35852,2.25
35853,2.33
35853,2.33
35857,2.67
35857,2.67
35866,2.67
35866,2.67
35867,2.67
35867,2.67
35871,2.5
35871,2.5
35875,2.5
35875,2.5
35877,2.5
35877,2.5
35884,2.67
35884,2.67
35886,2.33
35886,2.33
35888,2.5
35888,2.5
35891,2.33
35891,2.33
35892,2.33
35892,2.33
35894,2.5
35894,2.5
35897,2.0
35897,2.0
35900,2.5
35900,2.5
35901,2.0
35901,2.0
35912,2.5
35912,2.5
35917,2.5
35917,2.5
35918,2.0
35918,2.0
35923,2.25
35923,2.25
35928,2.67
35928,2.67
35930,2.5
35930,2.5
35932,2.75
35932,2.75
35935,2.67
35935,2.67
35937,2.33
35937,2.33
35939,2.25
35939,2.25
35944,2.33
35944,2.33
35945,2.33
35945,2.33
35947,2.75
35947,2.75
35950,2.25
35950,2.25
35955,2.75
35955,2.75
35956,2.5
35956,2.5
35958,2.33
35958,2.33
35960,2.67
35960,2.67
35962,2.5
35962,2.5
35966,2.67
35966,2.67
35967,2.25
35967,2.25
35971,2.25
35971,2.33
35972,2.5
35972,2.5
35975,2.67
35975,2.67
35981,2.33
35981,2.33
35990,2.33
35990,2.33
35992,2.67
35992,2.67
35995,2.5
35995,2.5
35996,2.25
35996,2.25
35997,2.67
35997,2.67
35998,2.67
35998,2.67
35999,2.67
35999,2.67
36001,2.75
36001,2.75
36003,2.75
36003,2.75
36008,2.33
36008,2.33
36012,2.25
36012,2.25
36017,2.67
36017,2.67
36019,2.5
36019,2.5
36020,2.67
36020,2.67
36021,2.33
36021,2.33
36023,2.67
36023,2.67
36025,2.5
36025,2.5
36026,2.67
36026,2.67
36027,2.5
36027,2.5
36029,2.5
36029,2.5
36032,2.5
36032,2.5
36038,2.75
36038,2.75
36043,2.5
36043,2.5
36044,2.67
36044,2.67
36045,2.33
36045,2.33
36046,2.33
36046,2.33
36047,2.25
36047,2.25
36049,2.67
36049,2.67
36059,2.33
36059,2.33
36060,2.67
36060,2.67
36061,2.5
36061,2.5
36062,2.25
36062,2.25
36063,2.5
36063,2.5
36066,2.25
36066,2.25
36068,2.5
36068,2.5
36071,2.75
36071,2.75
36073,2.67
36073,2.67
36074,2.0
36074,2.0
36075,2.0
36075,2.0
36076,2.25
36076,2.25
36078,2.5
36078,2.5
36079,2.0
36079,2.0
36080,2.0
36080,2.0
36081,2.33
36081,2.33
36085,2.25
36085,2.25
36087,2.33
36087,2.33
36089,2.5
36089,2.5
36096,2.0
36096,2.0
36097,2.5
36097,2.5
36098,2.5
36098,2.5
36101,2.5
36101,2.5
36106,2.5
36106,2.5
36109,2.67
36109,2.67
36110,2.67
36110,2.67
36115,2.5
36115,2.5
36119,2.33
36119,2.33
36120,2.5
36120,2.5
36121,2.33
36121,2.33
36126,2.25
36126,2.25
36127,2.33
36127,2.33
36128,2.25
36128,2.25
36129,2.33
36129,2.33
36131,2.0
36131,2.0
36132,2.5
36132,2.5
36134,2.25
36134,2.25
36141,2.5
36141,2.5
36142,2.0
36142,2.0
36145,2.5
36145,2.5
36147,2.33
36147,2.33
36149,2.0
36149,2.0
36150,2.5
36150,2.5
36153,2.5
36153,2.5
36156,2.33
36156,2.33
36158,2.67
36158,2.67
36161,2.33
36161,2.33
36163,2.25
36163,2.25
36173,2.67
36173,2.67
36175,2.67
36175,2.67
36177,2.75
36177,2.75
36181,2.67
36181,2.67
36182,2.5
36182,2.5
36183,2.5
36183,2.5
36184,2.67
36184,2.67
36189,2.25
36189,2.25
36190,2.67
36190,2.67
36191,2.33
36191,2.33
36195,2.33
36195,2.33
36200,2.67
36200,2.67
36203,2.25
36203,2.25
36205,2.25
36205,2.25
36206,1.75
36206,1.75
36208,2.5
36208,2.5
36209,2.33
36209,2.33
36211,2.5
36211,2.5
36213,2.5
36213,2.5
36216,2.5
36216,2.5
36218,2.67
36218,2.67
36220,2.33
36220,2.33
36234,2.33
36234,2.33
36236,2.5
36236,2.5
36239,2.25
36239,2.25
36245,2.25
36245,2.25
36249,1.67
36249,1.67
36252,2.5
36252,2.5
36253,2.25
36253,2.25
36259,1.75
36259,1.75
36260,2.25
36260,2.25
36261,2.0
36261,2.0
36262,2.33
36262,2.33
36263,1.75
36263,1.75
36267,2.67
36267,2.67
36268,2.25
36268,2.25
36269,2.33
36269,2.33
36271,2.33
36271,2.33
36273,2.5
36273,2.5
36276,2.67
36276,2.67
36277,2.33
36277,2.33
36278,2.5
36278,2.5
36281,2.5
36281,2.5
36286,2.33
36286,2.33
36288,2.33
36288,2.33
36289,2.5
36289,2.5
36292,2.5
36292,2.5
36293,2.67
36293,2.67
36296,2.5
36296,2.5
36300,2.25
36300,2.25
36301,2.67
36301,2.67
36303,2.67
36303,2.67
36305,2.25
36305,2.25
36306,2.5
36306,2.5
36310,2.67
36310,2.67
36312,2.67
36312,2.67
36314,2.5
36314,2.5
36315,2.5
36315,2.5
36318,2.75
36318,2.75
36319,2.5
36319,2.5
36320,2.5
36320,2.5
36325,2.33
36325,2.33
36327,2.67
36327,2.67
36331,2.25
36331,2.25
36336,2.67
36336,2.67
36338,2.33
36338,2.33
36340,2.67
36340,2.67
36344,2.5
36344,2.5
36345,2.5
36345,2.5
36353,2.33
36353,2.33
36354,2.67
36354,2.67
36355,2.33
36355,2.33
36357,2.5
36357,2.5
36358,2.5
36358,2.5
36364,2.33
36364,2.33
36366,2.67
36366,2.67
36367,2.33
36367,2.33
36371,2.33
36371,2.33
36372,2.25
36372,2.25
36373,2.5
36373,2.5
36375,2.67
36375,2.67
36382,2.5
36382,2.5
36384,2.75
36384,2.75
36385,2.75
36385,2.75
36386,2.33
36386,2.33
36388,2.33
36388,2.33
36393,2.5
36393,2.5
36395,2.33
36395,2.33
36397,2.75
36397,2.75
36398,2.5
36398,2.5
36400,2.25
36400,2.25
36401,2.67
36401,2.67
36406,2.67
36406,2.67
36410,2.5
36410,2.5
36411,2.33
36411,2.33
36417,2.33
36417,2.33
36422,2.5
36422,2.5
36425,1.67
36425,1.67
36433,2.67
36433,2.67
36436,2.5
36436,2.5
36437,2.5
