id,pred_relevance
61343,2.25
61344,2.25
61345,2.5
61348,2.67
61350,2.33
61353,2.33
61355,2.25
61359,2.33
61360,1.75
61361,2.67
61362,2.67
61365,1.75
61371,2.25
61372,2.33
61373,2.5
61375,2.67
61382,2.0
61391,2.33
61392,2.33
61393,2.5
61394,2.0
61395,2.25
61397,2.33
61400,2.5
61401,2.67
61402,2.67
61403,2.5
61406,2.33
61407,2.5
61411,2.67
61412,2.33
61415,2.5
61416,2.5
61419,2.5
61422,2.67
61424,2.5
61425,2.33
61432,2.67
61433,2.25
61434,2.5
61438,2.5
61441,2.25
61444,2.33
61447,2.67
61448,2.25
61449,2.5
61455,2.5
61456,2.33
61457,2.5
61459,2.75
61460,2.33
61461,2.5
61462,2.25
61463,2.33
61465,2.33
61467,2.33
61469,2.5
61477,2.67
61488,2.67
61489,2.25
61490,2.5
61491,2.33
61492,2.0
61493,2.25
61501,2.33
61505,2.67
61507,2.5
61513,2.0
61517,2.25
61520,2.67
61521,2.33
61523,2.5
61526,2.5
61529,2.67
61531,2.5
61535,2.67
61537,2.5
61539,2.67
61547,1.5
61548,2.5
61550,2.67
61552,2.5
61557,1.75
61558,2.5
61560,2.25
61563,2.67
61570,2.5
61572,2.67
61573,2.33
61577,2.33
61578,2.5
61583,2.0
61590,2.67
61593,2.5
61595,2.75
61597,2.0
61600,2.67
61607,2.33
61611,2.33
61612,2.25
61615,2.5
61617,2.67
61627,2.33
61628,2.33
61630,2.5
61635,2.67
61650,2.33
61654,2.33
61657,2.33
61658,2.5
61665,2.25
61670,2.25
61671,2.67
61677,2.5
61682,2.25
61683,2.25
61685,2.33
61686,2.25
61689,2.67
61690,2.33
61697,2.5
61699,2.5
61703,2.67
61705,2.33
61706,2.25
61717,2.33
61724,2.25
61732,2.0
61733,2.75
61734,2.67
61736,2.5
61743,2.5
61744,2.33
61749,2.67
61754,2.67
61762,2.25
61763,2.5
61764,2.33
61765,2.67
61767,2.25
61768,2.5
61778,2.33
61779,2.25
61780,2.33
61782,2.67
61783,2.5
61784,2.5
61785,2.25
61786,2.33
61787,2.33
61795,2.5
61796,2.33
61798,2.33
61809,2.33
61810,2.5
61811,1.75
61812,2.5
61813,2.67
61818,2.67
61819,2.67
61821,2.5
61825,2.33
61831,2.67
61832,2.5
61833,2.33
61836,2.5
61838,2.67
61843,2.25
61847,2.0
61850,2.33
61852,2.67
61853,2.5
61856,2.67
61859,2.0
61860,2.33
61862,2.25
61873,2.25
61874,1.75
61875,2.5
61886,2.5
61887,2.25
61896,2.25
61901,2.5
61903,2.67
61906,2.33
61907,2.5
61910,2.5
61917,2.67
61922,2.33
61923,2.25
61926,2.5
61928,2.25
61930,2.5
61934,2.67
61935,2.67
61936,2.5
61938,2.5
61940,2.33
61942,2.67
61944,2.67
61945,2.67
61946,2.5
61952,2.33
61955,2.67
61956,2.67
61958,2.67
61959,2.25
61961,2.33
61962,2.0
61964,2.75
61967,2.67
61968,2.67
61971,2.5
61972,2.25
61975,2.33
61977,2.33
61983,2.5
61985,2.5
61989,2.33
61991,2.67
61992,2.67
61993,2.5
61995,2.25
61996,1.75
61997,2.33
61998,2.0
62003,2.5
62011,2.67
62012,2.67
62014,2.5
62015,2.33
62025,2.33
62026,2.0
62030,2.25
62033,2.75
62042,2.33
62047,2.33
62049,2.33
62051,2.5
62054,2.5
62055,2.33
62057,2.5
62059,2.67
62061,2.33
62062,2.25
62067,2.0
62074,2.33
62077,2.25
62078,2.0
62079,2.33
62080,2.33
62082,2.0
62083,2.67
62085,2.33
62092,2.5
62101,2.5
62102,2.67
62104,2.5
62105,2.33
62108,2.5
62112,2.5
62118,2.25
62122,2.5
62126,2.33
62127,2.67
62128,2.5
62129,2.5
62130,2.5
62131,2.33
62132,2.5
62135,2.67
62138,2.5
62139,2.5
62140,2.67
62145,2.5
62147,2.5
62148,2.5
62152,1.75
62158,2.33
62161,2.67
62166,2.5
62171,2.0
62176,2.25
62177,2.5
62187,2.67
62191,2.5
62199,2.25
62200,2.25
62208,2.75
62210,2.67
62212,2.67
62214,2.5
62215,2.5
62217,2.25
62225,2.67
62226,2.67
62228,2.25
62230,2.5
62231,2.5
62233,2.5
62234,2.25
62237,2.33
62238,2.33
62239,2.67
62242,2.33
62243,2.0
62249,2.5
62251,2.67
62252,2.25
62253,2.25
62256,2.5
62258,2.25
62259,2.67
62261,2.33
62264,2.33
62269,2.5
62273,2.67
62275,2.5
62277,2.33
62279,2.5
62280,2.25
62281,2.67
62293,2.25
62296,2.67
62297,2.25
62298,2.25
62301,2.0
62302,2.33
62303,2.5
62304,2.0
62305,2.5
62306,2.5
62308,2.67
62311,2.67
62315,2.33
62317,2.75
62319,2.67
62320,2.5
62321,2.5
62326,2.5
62327,2.25
62329,1.75
62333,2.33
62334,2.0
62335,2.33
62337,2.67
62338,2.5
62339,2.67
62340,2.5
62341,2.33
62344,2.25
62345,2.75
62348,1.67
62359,2.5
62360,2.5
62362,2.25
62364,2.25
62367,2.5
62376,2.5
62378,2.0
62379,2.5
62383,2.67
62386,2.67
62387,2.67
62390,2.25
62395,2.0
62397,2.67
62398,2.25
62401,2.67
62409,2.67
62411,2.0
62412,2.33
62414,2.5
62415,2.5
62417,2.25
62418,2.0
62421,2.5
62429,2.67
62431,2.67
62432,2.67
62437,2.67
62438,2.67
62440,2.33
62442,2.33
62443,2.25
62446,2.5
62447,2.67
62448,2.67
62456,2.25
62457,1.75
62461,2.33
62465,2.67
62467,2.5
62470,2.25
62473,2.33
62474,2.5
62478,2.5
62480,2.5
62483,2.33
62484,2.33
62487,2.33
62490,2.75
62491,2.67
62494,2.25
62496,2.5
62498,2.33
62501,2.67
62502,2.33
62503,2.5
62504,2.75
62505,2.5
62506,2.67
62510,2.67
62512,2.67
62514,2.5
62515,2.0
62516,2.5
62518,2.75
62519,2.75
62524,2.25
62527,2.0
62528,2.0
62529,1.75
62533,2.25
62534,2.25
62535,2.33
62537,2.33
62538,2.33
62541,2.67
62545,2.33
62548,2.0
62550,2.67
62551,2.75
62552,2.0
62554,2.25
62559,2.67
62560,2.33
62564,1.75
62568,2.25
62569,2.33
62570,2.67
62574,2.33
62577,2.67
62582,2.33
62588,1.75
62593,2.5
62595,2.33
62597,2.5
62605,2.67
62612,2.33
62613,2.5
62616,2.5
62617,2.25
62621,2.33
62622,2.25
62623,2.33
62624,2.33
62633,2.33
62643,2.5
62646,2.67
62647,2.25
62652,2.5
62656,2.25
62660,2.33
62663,2.25
62666,2.5
62671,2.33
62673,2.5
62674,2.5
62677,2.5
62679,2.33
62680,2.0
62683,2.0
62684,2.0
62688,2.5
62697,2.67
62705,2.25
62706,2.33
62709,2.25
62711,2.5
62713,2.33
62720,2.25
62726,2.33
62728,2.75
62729,2.25
62731,2.33
62733,2.0
62736,2.67
62737,2.25
62743,2.0
62744,2.67
62747,2.5
62748,2.67
62751,2.25
62760,2.25
62767,2.5
62768,1.67
62773,2.5
62778,2.5
62784,2.25
62785,2.33
62787,2.0
62789,1.67
62793,2.5
62794,2.25
62796,2.5
62797,2.5
62798,2.0
62799,2.0
62801,2.5
62803,2.67
62804,2.5
62806,2.33
62809,2.5
62812,2.75
62813,2.5
62814,2.67
62816,2.5
62818,2.33
62820,2.33
62822,2.0
62823,2.33
62824,2.75
62828,2.0
62829,2.0
62830,1.75
62833,2.5
62836,2.33
62838,2.33
62840,2.5
62843,2.5
62845,2.5
62847,2.5
62853,2.25
62855,2.25
62856,2.25
62857,2.0
62858,2.5
62860,2.5
62861,2.33
62863,2.67
62864,2.33
62867,2.75
62869,2.75
62872,2.5
62873,2.33
62874,2.33
62875,2.33
62877,1.75
62881,2.5
62885,2.5
62886,2.5
62887,2.33
62900,2.5
62901,2.33
62902,2.33
62919,2.33
62920,2.67
62921,2.5
62922,2.5
62924,2.33
62928,2.5
62930,2.5
62932,2.33
62934,2.0
62935,1.75
62938,2.5
62942,2.5
62944,2.5
62948,2.33
62950,2.5
62951,2.33
62954,2.5
62955,2.33
62957,2.0
62963,1.75
62967,2.5
62971,2.5
62973,2.25
62980,2.5
62981,2.25
62986,2.5
62988,2.33
62989,2.25
62990,2.5
62991,2.33
62993,2.0
62999,2.0
63002,2.0
63008,2.25
63009,2.0
63010,2.5
63013,2.33
63014,2.5
63016,2.67
63018,2.33
63021,2.33
63023,2.0
63029,2.25
63031,2.67
63034,2.5
63036,2.33
63038,2.33
63040,2.25
63041,2.67
63043,2.67
63046,2.5
63049,2.67
63050,2.33
63051,2.33
63052,2.67
63057,2.67
63059,2.67
63060,2.33
63062,2.33
63064,2.25
63074,2.0
63075,2.33
63078,2.25
63084,2.33
63086,2.25
63089,2.67
63092,2.5
63094,2.25
63096,2.5
63104,2.67
63108,2.5
63111,2.5
63114,2.5
63117,2.33
63119,2.75
63120,2.5
63122,2.67
63125,2.5
63129,2.67
63130,2.33
63133,2.25
63134,2.67
63145,2.33
63151,2.5
63153,2.25
63164,2.67
63165,2.5
63167,2.25
63168,2.33
63171,2.33
63172,2.5
63175,2.5
63180,2.25
63181,2.5
63187,2.25
63188,2.33
63189,2.0
63190,2.5
63194,2.25
63198,2.25
63203,2.33
63204,2.25
63210,2.5
63213,2.33
63214,2.33
63217,2.33
63228,2.67
63235,2.67
63236,2.5
63239,2.67
63240,2.67
63242,2.67
63243,2.33
63244,2.67
63246,2.25
63249,2.5
63250,2.67
63251,2.5
63252,2.5
63254,2.67
63260,2.5
63261,2.0
63263,2.25
63266,2.67
63271,2.5
63272,2.33
63278,2.25
63279,2.67
63280,2.25
63284,2.5
63285,2.67
63286,2.5
63299,2.33
63300,2.5
63301,2.33
63305,2.33
63308,2.25
63309,2.33
63311,2.25
63312,2.0
63313,2.25
63315,2.25
63317,2.33
63322,2.5
63323,2.25
63324,2.33
63327,2.25
63328,2.25
63329,2.0
63332,2.33
63333,2.0
63334,2.25
63336,2.5
63339,2.25
63342,2.5
63345,2.5
63348,2.25
63357,2.67
63358,2.5
63361,2.33
63363,2.25
63364,2.5
63366,2.67
63368,2.33
63370,2.5
63376,2.5
63378,1.75
63380,2.75
63381,2.5
63384,2.0
63390,2.67
63391,2.5
63393,2.25
63397,2.33
63404,2.0
63413,2.5
63417,2.5
63419,2.67
63420,2.67
63421,2.33
63423,2.5
63425,2.75
63426,2.33
63427,2.25
63433,1.75
63435,2.25
63436,2.25
63437,2.25
63438,2.25
63439,2.0
63442,2.5
63444,1.75
63445,2.5
63448,2.33
63449,2.33
63452,2.33
63457,2.75
63458,2.5
63459,2.67
63464,2.5
63469,2.33
63473,2.33
63476,2.0
63483,2.25
63484,2.5
63485,2.5
63490,2.33
63491,2.33
63492,2.0
63493,2.25
63496,2.5
63498,2.25
63500,2.5
63502,2.67
63504,2.25
63511,1.75
63513,2.33
63514,2.25
63522,2.67
63523,2.33
63525,2.25
63527,2.5
63528,2.25
63530,2.67
63533,2.33
63536,2.25
63538,2.33
63541,2.33
63542,2.33
63543,2.33
63553,2.67
63562,2.67
63564,2.5
63566,2.5
63568,2.5
63573,2.25
63578,2.33
63581,2.33
63585,2.67
63587,1.75
63591,2.5
63598,2.0
63599,2.5
63601,2.33
63611,2.33
63612,2.33
63617,2.5
63620,2.5
63622,2.5
63625,2.67
63634,2.5
63635,2.33
63637,2.67
63638,2.25
63641,2.67
63642,2.5
63643,2.5
63646,2.5
63649,2.25
63652,2.5
63654,2.67
63655,2.5
63656,2.0
63662,2.5
63667,2.5
63671,2.5
63675,1.5
63680,2.5
63687,2.5
63689,2.5
63691,2.5
63695,2.67
63698,2.25
63700,2.25
63701,2.0
63703,2.33
63709,2.67
63710,2.0
63711,2.33
63716,2.5
63724,2.0
63726,2.67
63728,2.67
63729,2.5
63731,2.5
63734,2.33
63739,2.67
63740,2.5
63741,2.33
63742,2.67
63743,2.5
63746,2.67
63752,2.33
63754,2.25
63756,2.33
63757,2.25
63759,2.5
63762,1.5
63763,1.75
63772,2.5
63775,2.5
63777,2.67
63778,2.5
63782,2.5
63788,2.5
63790,2.5
63792,2.25
63794,2.33
63795,2.5
63803,2.5
63805,2.33
63808,2.33
63810,2.25
63814,2.75
63817,2.5
63819,2.25
63820,2.25
63821,2.5
63823,2.5
63827,2.5
63829,2.33
63831,2.25
63833,2.33
63835,2.33
63837,2.5
63838,2.5
63842,2.0
63847,2.5
63850,2.33
63851,2.5
63853,2.67
63860,2.67
63861,2.5
63865,2.0
63869,2.25
63871,2.5
63876,2.5
63884,2.33
63888,2.67
63889,2.25
63890,2.5
63891,2.25
63894,2.25
63900,2.67
63901,2.5
63903,2.5
63907,2.33
63911,2.75
63912,2.67
63913,2.33
63916,1.75
63918,2.33
63922,1.75
63926,2.25
63930,2.25
63934,2.33
63935,2.67
63936,2.25
63937,2.67
63939,2.33
63941,1.75
63942,2.5
63943,2.25
63944,2.0
63945,2.25
63947,2.67
63948,2.33
63953,2.33
63958,2.25
63962,2.0
63964,2.5
63966,2.33
63971,2.0
63975,2.67
63979,2.75
63980,2.67
63983,2.33
63986,2.33
63988,2.33
63990,2.67
63992,2.67
63993,2.67
63996,2.33
63999,2.5
64002,2.67
64007,2.75
64010,2.5
64015,2.67
64021,2.5
64022,2.5
64027,2.5
64030,2.75
64032,2.33
64033,2.5
64037,2.25
64043,2.67
64044,2.25
64045,2.25
64049,2.25
64053,2.5
64060,2.67
64065,2.25
64068,2.67
64070,2.5
64072,2.5
64077,2.5
64078,2.33
64080,2.25
64086,2.5
64093,2.5
64097,2.67
64099,2.5
64101,2.33
64102,2.67
64103,2.67
64104,2.25
64106,2.67
64107,2.67
64113,2.33
64114,2.33
64121,2.33
64123,2.33
64126,2.67
64131,2.67
64134,2.33
64141,2.67
64142,2.67
64152,2.33
64155,2.33
64156,1.67
64165,2.5
64167,2.5
64169,2.5
64171,2.5
64172,2.25
64176,2.5
64182,2.25
64183,2.0
64184,2.33
64187,2.5
64189,2.67
64190,2.5
64195,2.67
64196,2.67
64204,2.0
64206,2.25
64214,2.5
64216,2.67
64217,2.67
64220,2.33
64225,2.33
64226,2.33
64228,2.33
64232,2.25
64235,2.5
64236,2.67
64237,2.0
64238,2.5
64244,2.5
64247,2.5
64251,2.0
64255,2.25
64256,2.33
64259,1.75
64262,2.33
64268,2.67
64270,2.5
64272,2.25
64274,2.67
64277,2.5
64278,2.33
64284,2.67
64289,2.25
64290,2.5
64291,2.5
64294,1.75
64296,2.5
64299,2.67
64302,2.5
64303,2.0
64306,2.67
64310,2.33
64316,2.25
64317,2.33
64319,2.33
64320,2.0
64333,2.5
64337,2.67
64338,2.5
64339,2.25
64346,2.33
64348,2.5
64351,2.67
64352,2.0
64353,2.75
64354,2.5
64355,2.5
64358,2.33
64362,2.5
64363,2.5
64365,2.67
64368,2.0
64371,2.67
64375,2.5
64376,2.33
64381,2.33
64386,2.25
64388,2.33
64390,2.67
64393,2.0
64400,2.0
64402,2.67
64404,2.33
64405,2.25
64411,2.67
64412,2.5
64416,2.33
64417,2.33
64422,2.33
64427,2.25
64428,2.5
64433,2.33
64436,2.75
64441,2.5
64443,2.67
64444,2.33
64446,2.25
64448,1.75
64451,2.25
64454,2.67
64455,2.67
64456,2.5
64458,2.25
64462,2.25
64465,2.25
64468,2.0
64469,2.33
64471,2.25
64476,2.67
64478,2.33
64482,2.33
64483,2.5
64486,2.67
64489,2.5
64491,2.5
64495,2.67
64498,2.33
64500,2.33
64504,2.67
64505,2.67
64507,2.67
64508,2.5
64510,2.75
64513,2.67
64514,2.5
64519,2.67
64520,2.33
64521,2.33
64522,2.33
64523,2.5
64525,2.5
64526,2.5
64539,2.67
64540,2.25
64541,2.0
64542,2.25
64544,2.25
64545,1.75
64548,2.0
64549,2.25
64551,2.25
64554,2.5
64555,2.5
64557,2.33
64559,2.5
64561,2.67
64562,2.5
64572,2.33
64573,2.33
64578,2.33
64579,2.5
64581,2.5
64582,2.33
64585,2.25
64586,2.33
64587,2.25
64590,2.5
64596,2.33
64597,2.5
64598,2.5
64600,2.33
64605,2.5
64606,2.33
64617,2.67
64622,2.67
64624,2.67
64625,2.33
64627,2.33
64631,2.33
64634,2.33
64644,2.5
64645,2.5
64647,2.25
64649,2.67
64655,2.67
64660,2.33
64661,2.5
64662,2.33
64664,2.0
64666,2.0
64667,2.33
64674,2.25
64678,2.75
64688,2.25
64697,2.5
64699,2.33
64704,2.25
64707,2.25
64716,2.33
64720,2.67
64723,2.67
64725,2.75
64728,2.67
64731,2.33
64735,2.0
64737,2.0
64738,2.33
64744,2.67
64748,2.5
64751,2.5
64757,1.75
64759,2.5
64765,2.5
64768,2.67
64771,2.33
64772,2.5
64776,2.67
64779,2.33
64785,2.33
64788,2.5
64789,2.25
64791,2.67
64795,2.67
64799,2.5
64803,2.33
64805,2.5
64807,2.5
64808,2.0
64811,2.75
64815,2.67
64819,2.0
64820,2.67
64827,2.0
64830,2.5
64831,2.33
64833,2.67
64839,2.33
64843,2.25
64845,2.33
64847,2.67
64848,2.25
64853,2.25
64856,2.0
64858,2.33
64860,2.33
64861,2.33
64862,2.67
64864,2.67
64866,2.33
64867,2.67
64870,2.33
64871,2.5
64887,2.67
64892,2.33
64894,2.67
64896,2.67
64897,2.33
64903,2.5
64905,2.33
64907,2.67
64908,2.33
64911,2.5
64912,2.5
64915,2.33
64916,2.33
64917,2.33
64925,2.33
64929,2.5
64931,2.5
64934,2.5
64937,2.5
64941,2.25
64942,2.33
64943,2.0
64944,1.75
64945,2.5
64949,2.67
64955,2.25
64959,2.67
64960,2.67
64963,2.33
64964,2.5
64967,2.5
64968,2.67
64970,2.67
64971,2.67
64974,2.67
64980,2.75
64981,2.25
64983,2.5
64984,2.67
64985,2.67
64989,2.67
64996,2.5
64998,2.67
64999,2.5
65000,2.33
65002,2.67
65003,2.67
65009,2.33
65010,2.33
65012,2.67
65018,2.5
65020,2.67
65023,2.5
65026,2.67
65032,2.67
65038,2.0
65044,2.0
65046,2.33
65047,2.33
65048,2.5
65051,2.25
65059,2.75
65062,2.75
65068,2.25
65069,2.5
65071,2.5
65075,2.25
65078,2.5
65080,2.33
65085,1.75
65087,1.5
65094,2.5
65096,2.5
65100,2.5
65101,2.67
65102,2.67
65105,2.0
65116,2.5
65118,2.5
65122,2.5
65123,2.25
65124,2.5
65127,2.25
65137,2.33
65138,2.25
65140,2.33
65143,2.25
65145,2.5
65151,2.25
65159,2.75
65160,2.5
65161,2.5
65165,2.67
65168,2.5
65171,2.33
65173,1.75
65178,2.5
65185,2.67
65187,2.5
65188,2.67
65195,2.5
65197,2.5
65202,2.5
65204,2.67
65206,2.0
65208,2.5
65211,2.25
65212,2.33
65213,2.33
65214,2.75
65216,2.25
65219,2.25
65221,1.75
65224,2.25
65226,2.5
65228,2.5
65229,2.33
65232,2.33
65236,2.5
65237,2.33
65243,2.25
65247,2.0
65249,2.5
65252,2.33
65253,2.33
65258,2.25
65259,1.67
65260,2.5
65268,2.0
65269,2.5
65270,2.0
65272,2.67
65276,1.75
65285,2.5
65287,2.5
65288,2.5
65291,2.33
65292,2.67
65295,2.5
65299,2.67
65300,2.5
65304,2.33
65315,2.33
65318,2.25
65319,2.33
65324,2.67
65325,2.67
65329,2.5
65330,2.67
65340,2.25
65349,2.67
65350,2.5
65355,2.25
65361,2.5
65363,2.25
65366,2.5
65369,2.33
65370,2.33
65375,2.67
65377,2.67
65378,2.67
65386,1.75
65388,2.5
65390,2.0
65391,2.67
65394,2.33
65395,2.33
65396,2.33
65397,2.33
65400,2.33
65401,2.5
65402,2.67
65405,2.33
65409,2.5
65412,2.5
65414,2.25
65415,2.67
65416,2.75
65417,2.67
65418,2.5
65422,2.67
65423,2.5
65432,2.33
65433,2.25
65434,2.5
65435,2.67
65438,2.33
65442,2.67
65443,2.67
65444,2.5
65446,2.67
65447,2.25
65453,1.75
65454,2.5
65455,2.25
65456,2.25
65459,1.67
65460,2.5
65463,2.5
65467,2.25
65468,2.25
65469,2.33
65471,2.5
65474,2.33
65477,2.5
65478,2.5
65480,2.67
65485,2.33
65487,2.25
65489,2.5
65490,2.25
65492,2.25
65493,2.33
65494,2.25
65495,2.5
65498,2.5
65499,2.33
65500,2.5
65507,2.25
65512,2.25
65517,2.33
65522,2.67
65525,2.25
65527,2.33
65528,2.33
65530,2.25
65532,2.5
65535,2.67
65538,2.25
65541,2.67
65542,3.0
65544,2.75
65553,2.5
65556,2.33
65557,2.25
65558,2.25
65565,2.25
65569,2.25
65571,2.67
65581,2.0
65584,2.67
65586,2.5
65587,2.67
65588,2.25
65591,2.33
65595,2.75
65596,2.25
65597,2.5
65598,2.33
65599,2.5
65600,2.33
65601,2.5
65604,2.25
65609,2.5
65610,2.25
65613,2.75
65614,2.0
65615,2.33
65616,2.67
65617,2.5
65618,2.67
65620,2.5
65626,2.5
65628,2.5
65629,2.5
65631,2.67
65633,2.5
65634,2.25
65636,2.5
65637,2.75
65642,2.5
65647,2.67
65648,2.67
65652,2.25
65659,2.5
65662,2.5
65665,2.67
65668,2.33
65670,2.33
65674,2.67
65678,2.5
65681,2.5
65683,2.67
65685,2.25
65691,2.5
65692,2.33
65697,2.25
65704,2.25
65706,2.33
65710,2.67
65712,2.33
65716,2.67
65721,2.67
65725,2.33
65726,2.5
65728,2.25
65730,2.5
65732,2.75
65733,2.33
65734,2.5
65738,2.33
65739,2.33
65741,2.0
65742,2.33
65744,2.25
65752,2.33
65753,2.25
65756,2.5
65758,2.5
65761,2.33
65765,2.33
65766,2.33
65768,2.33
65769,2.67
65770,2.67
65774,2.5
65777,2.75
65782,2.67
65783,2.25
65784,2.33
65791,2.33
65793,2.33
65797,2.33
65801,2.5
65802,2.67
65805,2.33
65806,2.25
65809,2.67
65810,2.25
65811,2.0
65812,2.67
65813,2.67
65823,2.0
65832,2.67
65833,2.5
65835,2.25
65845,2.33
65847,2.5
65854,2.0
65857,2.5
65860,2.33
65861,2.33
65863,1.75
65865,2.25
65866,2.25
65871,2.75
65872,2.33
65874,2.33
65876,2.5
65877,1.75
65884,2.33
65885,2.67
65889,2.33
65890,2.5
65894,2.25
65898,2.33
65902,2.67
65909,2.33
65911,2.25
65913,2.25
65915,2.5
65916,2.33
65918,2.33
65921,2.33
65923,2.25
65928,2.5
65930,2.33
65933,2.33
65934,2.5
65942,2.0
65948,2.5
65950,2.5
65951,2.0
65952,2.25
65956,2.67
65957,2.33
65958,2.0
65964,2.33
65967,2.25
65971,2.67
65973,2.5
65976,2.33
65977,2.33
65978,2.25
65982,2.5
65985,2.5
65987,2.67
65992,2.33
65997,2.67
65999,2.67
66006,2.75
66007,2.5
66011,2.5
66012,2.67
66013,2.67
66016,2.5
66018,2.25
66019,2.67
66020,2.25
66026,2.25
66027,2.25
66031,2.33
66035,2.33
66036,2.33
66038,2.5
66039,2.67
66042,2.67
66043,2.5
66044,2.67
66046,2.5
66051,1.75
66053,2.5
66055,2.33
66056,2.5
66062,2.67
66064,2.67
66066,2.5
66067,2.5
66070,2.5
66071,2.75
66073,2.0
66078,2.67
66080,2.33
66081,2.33
66082,2.5
66083,2.25
66091,2.5
66092,2.5
66093,2.5
66096,2.33
66097,2.25
66098,2.67
66102,2.25
66103,2.33
66104,2.33
66106,2.33
66107,2.67
66111,2.0
66113,2.0
66118,1.75
66121,2.5
66124,2.5
66127,2.5
66128,2.25
66130,2.67
66135,2.67
66137,2.5
66147,2.33
66152,1.67
66155,2.67
66160,2.67
66180,2.25
66183,2.5
66184,2.5
66186,2.5
66193,2.25
66196,2.33
66198,2.33
66199,2.5
66202,2.33
66208,2.25
66210,2.5
66212,2.5
66215,2.67
66216,2.5
66217,2.0
66219,2.25
66222,2.33
66223,2.25
66224,2.25
66225,2.0
66226,2.25
66228,2.5
66234,2.33
66237,2.5
66238,2.5
66240,2.67
66242,2.5
66243,2.75
66246,2.25
66247,2.67
66248,2.67
66252,2.5
66257,2.25
66261,2.25
66265,2.25
66268,2.5
66270,2.33
66274,2.33
66277,2.67
66279,1.75
66285,2.25
66287,2.67
66289,2.67
66292,2.67
66293,2.25
66298,2.25
66301,2.33
66303,2.33
66304,2.33
66305,2.33
66307,2.33
66308,2.5
66309,2.5
66314,2.5
66315,2.25
66316,2.75
66318,2.67
66321,2.67
66323,2.5
66328,2.0
66329,2.5
66334,2.33
66339,2.75
66340,2.33
66342,2.25
66343,2.0
66348,2.0
66351,2.5
66355,2.33
66358,2.33
66361,2.33
66362,2.33
66363,2.67
66364,2.67
66365,2.25
66376,2.67
66378,2.0
66379,2.5
66380,2.75
66394,2.67
66396,2.5
66398,2.5
66404,2.25
66405,2.33
66406,2.0
66407,2.0
66412,2.33
66416,2.75
66418,2.33
66419,2.5
66422,2.33
66423,2.33
66424,2.33
66425,2.25
66428,2.5
66433,2.5
66437,2.5
66438,2.75
66442,2.33
66444,2.5
66448,2.5
66449,2.5
66450,2.0
66452,2.5
66454,2.5
66455,2.67
66458,2.33
66462,2.25
66463,2.67
66465,2.5
66469,2.75
66470,2.67
66476,2.67
66478,2.25
66479,2.75
66480,2.67
66482,2.75
66485,2.33
66489,2.33
66490,2.5
66491,2.67
66493,2.67
66496,2.5
66497,2.5
66499,2.25
66503,2.5
66506,1.75
66507,2.25
66512,2.25
66515,2.25
66519,2.5
66521,2.75
66524,2.67
66525,2.67
66526,2.67
66532,2.33
66535,2.33
66536,2.25
66539,2.33
66540,2.25
66542,2.33
66544,2.25
66546,2.25
66548,2.25
66549,2.5
66552,2.5
66553,2.5
66554,2.0
66566,2.25
66571,2.75
66573,2.0
66574,2.25
66575,2.67
66579,2.75
66580,2.5
66582,2.5
66586,2.33
66587,2.25
66590,2.5
66592,2.5
66593,2.33
66596,2.5
66606,2.33
66611,2.33
66613,2.67
66615,2.33
66618,2.5
66619,2.33
66621,2.33
66622,2.5
66623,2.33
66626,2.5
66627,2.33
66628,2.67
66634,2.5
66635,2.33
66636,2.33
66638,2.5
66640,2.33
66642,2.5
66646,2.5
66649,2.67
66661,2.0
66664,2.33
66666,2.25
66667,2.25
66668,2.33
66672,2.25
66675,2.33
66680,2.67
66683,2.5
66685,2.33
66688,2.67
66689,2.67
66690,2.5
66692,2.25
66693,2.5
66695,2.25
66697,2.0
66698,2.25
66702,2.5
66704,2.25
66705,1.67
66708,2.0
66710,2.25
66714,2.0
66715,2.33
66718,2.33
66724,2.5
66725,2.5
66727,2.0
66729,2.67
66732,2.67
66734,2.5
66735,2.67
66736,2.67
66743,2.5
66744,2.25
66747,2.33
66748,2.33
66749,2.67
66751,2.33
66752,2.25
66754,2.33
66759,2.5
66760,2.67
66762,2.25
66763,1.5
66765,2.33
66767,2.5
66773,2.5
66777,2.67
66778,2.33
66785,2.25
66787,2.5
66788,2.25
66790,2.0
66796,1.67
66798,2.33
66806,2.33
66807,1.75
66810,2.5
66811,2.33
66813,2.33
66818,2.33
66819,2.25
66826,2.33
66827,2.33
66828,2.33
66829,2.33
66836,2.25
66838,2.67
66842,2.67
66846,2.25
66847,2.67
66848,2.75
66849,1.75
66853,2.67
66854,2.33
66855,2.33
66858,2.67
66860,2.67
66867,2.5
66872,2.5
66873,2.5
66875,2.5
66878,2.33
66880,2.5
66881,2.0
66898,2.67
66901,1.75
66903,2.5
66909,2.33
66912,2.25
66913,2.25
66916,2.5
66919,2.67
66922,2.5
66925,2.25
66930,2.5
66933,2.75
66934,2.0
66936,2.33
66941,2.25
66944,2.67
66946,2.67
66949,2.5
66950,2.25
66954,2.67
66955,2.5
66957,2.5
66959,2.67
66962,2.33
66963,2.33
66965,2.67
66966,2.75
66978,2.25
66980,2.33
66983,2.67
66984,2.5
66986,2.67
66987,2.33
66989,2.67
66991,2.33
66993,2.25
66995,2.67
66997,2.33
66998,2.67
67004,2.5
67006,2.5
67011,2.5
67018,2.0
67019,2.33
67022,2.25
67024,2.25
67025,2.5
67029,2.5
67031,2.5
67032,2.67
