id,pred_relevance
77802,2.67
77803,2.67
77810,2.0
77815,2.25
77817,2.5
77820,2.5
77821,2.67
77827,2.33
77834,2.25
77835,2.33
77852,2.75
77857,2.33
77859,2.67
77860,2.67
77861,2.67
77867,2.33
77868,2.5
77869,2.33
77870,2.5
77873,2.75
77875,2.5
77879,2.5
77882,2.33
77883,2.75
77884,2.5
77889,2.5
77893,2.25
77897,2.67
77903,2.67
77904,2.67
77909,2.67
77911,2.5
77912,2.5
77913,2.33
77915,2.5
77917,2.5
77920,2.5
77930,2.75
77934,2.25
77936,2.0
77937,2.5
77938,2.67
77945,2.5
77950,2.33
77951,2.5
77954,2.5
77956,2.67
77958,2.0
77959,2.5
77963,2.5
77964,2.5
77966,2.25
77968,2.33
77974,2.25
77975,2.5
77976,2.67
77988,2.67
77991,1.75
77992,2.67
77995,2.33
77996,2.33
77997,2.67
78005,2.67
78009,2.67
78017,2.33
78019,2.33
78021,2.33
78022,2.0
78027,2.33
78028,2.67
78029,2.25
78034,2.5
78035,2.33
78037,2.33
78041,2.5
78043,2.33
78045,2.33
78046,2.67
78049,3.0
78055,2.5
78056,2.33
78059,2.5
78064,2.67
78066,2.67
78070,2.67
78071,2.67
78075,2.67
78076,2.5
78077,2.25
78084,2.33
78087,2.67
78088,2.25
78090,2.33
78094,2.0
78097,2.67
78102,2.25
78103,2.5
78107,2.67
78115,2.25
78116,2.67
78117,2.5
78119,2.67
78120,2.5
78122,2.67
78123,2.5
78124,2.5
78125,2.67
78126,2.67
78133,2.75
78137,2.5
78145,2.67
78150,2.5
78157,2.75
78159,2.33
78164,2.67
78166,2.67
78167,2.25
78168,2.25
78170,2.33
78171,2.33
78173,2.5
78174,2.25
78177,2.25
78181,2.25
78188,2.5
78196,2.67
78201,2.5
78206,2.33
78207,2.5
78213,2.0
78215,2.67
78216,2.75
78221,2.67
78222,2.5
78223,2.67
78225,2.25
78226,2.5
78234,2.5
78236,2.75
78237,2.67
78238,2.5
78241,2.33
78242,2.25
78244,2.33
78246,2.25
78252,2.5
78263,2.33
78265,2.5
78275,2.33
78279,2.5
78285,2.67
78288,1.75
78290,2.5
78291,2.33
78295,2.67
78298,2.33
78306,2.25
78310,2.33
78311,2.5
78313,2.25
78322,2.67
78329,2.5
78333,2.67
78334,2.33
78337,2.67
78338,2.67
78339,2.5
78344,2.67
78345,2.67
78347,2.75
78349,2.75
78352,2.67
78356,2.5
78362,2.5
78365,2.67
78366,2.5
78369,2.75
78370,2.25
78372,2.5
78373,2.5
78374,2.25
78376,2.33
78383,2.5
78385,2.0
78390,2.5
78393,2.5
78394,2.25
78401,2.33
78404,2.75
78409,2.67
78412,2.25
78414,2.67
78418,2.5
78421,2.33
78424,2.67
78425,2.33
78427,2.33
78429,2.33
78430,2.33
78431,2.33
78435,2.33
78439,2.67
78440,2.33
78442,2.5
78449,2.33
78451,2.25
78453,2.5
78454,2.33
78462,1.75
78463,2.5
78464,2.25
78468,2.33
78472,2.67
78474,2.67
78475,2.5
78477,2.33
78478,2.67
78483,2.75
78484,2.5
78485,2.67
78486,2.67
78487,2.33
78488,2.33
78489,2.5
78491,2.33
78493,2.67
78499,2.0
78500,2.25
78504,2.25
78507,1.67
78510,2.5
78512,2.25
78516,2.5
78517,2.25
78518,2.0
78519,2.0
78524,1.5
78525,2.67
78529,2.25
78530,2.25
78531,1.75
78533,2.0
78534,2.33
78538,2.0
78539,2.33
78546,2.67
78547,2.5
78548,1.75
78553,2.5
78557,2.75
78559,2.25
78561,2.5
78566,2.67
78567,2.67
78568,2.25
78571,2.0
78572,2.5
78574,2.33
78580,2.67
78583,2.33
78589,2.5
78596,2.33
78608,2.0
78609,2.25
78611,2.0
78613,2.25
78615,2.5
78621,2.25
78623,1.75
78626,2.0
78633,2.67
78635,2.0
78636,2.25
78650,2.67
78655,2.5
78656,2.67
78664,2.5
78670,2.33
78684,2.75
78689,2.67
78690,2.67
78692,2.25
78693,2.67
78695,2.67
78696,2.67
78697,2.5
78698,2.0
78699,2.5
78700,2.33
78704,2.5
78708,1.75
78709,2.25
78711,2.67
78714,2.75
78728,2.0
78729,3.0
78733,2.33
78735,2.25
78736,2.25
78739,2.0
78742,2.67
78743,2.5
78744,2.67
78747,2.5
78750,2.67
78754,2.33
78758,2.67
78759,2.5
78760,2.33
78768,2.67
78771,2.5
78776,2.0
78777,2.25
78778,2.25
78780,2.5
78783,2.67
78785,2.33
78790,2.67
78791,2.33
78795,2.25
78796,2.5
78805,2.33
78808,2.67
78809,2.67
78811,2.5
78815,2.33
78818,2.5
78819,2.0
78820,2.0
78821,2.25
78822,2.33
78824,2.25
78827,2.5
78828,2.5
78830,2.67
78838,2.5
78842,2.67
78846,2.0
78847,2.33
78850,2.5
78855,2.25
78856,2.5
78857,2.33
78858,2.67
78864,2.0
78866,2.33
78868,2.0
78871,2.5
78873,2.5
78874,2.67
78876,2.5
78878,2.33
78885,2.5
78889,2.25
78891,2.25
78893,2.33
78897,2.33
78903,2.5
78905,2.5
78906,2.5
78908,2.33
78909,2.25
78913,2.5
78914,2.67
78915,2.33
78920,2.25
78921,2.67
78922,2.5
78923,2.67
78925,2.25
78926,2.25
78928,2.67
78929,1.75
78932,2.33
78935,2.33
78938,2.75
78940,2.33
78942,2.67
78944,2.25
78946,2.75
78949,2.0
78952,2.33
78955,2.75
78957,2.25
78958,2.67
78961,2.33
78967,2.75
78968,2.5
78969,2.5
78971,2.67
78976,2.5
78978,2.5
78983,2.5
78986,2.33
78987,2.67
78992,2.67
78993,2.5
78998,2.5
79000,2.5
79009,2.75
79010,2.5
79011,2.33
79014,2.0
79018,2.33
79020,2.33
79024,2.33
79025,2.67
79026,2.67
79030,2.67
79031,2.5
79032,2.25
79034,2.33
79035,2.25
79036,2.5
79039,2.5
79042,2.0
79044,2.25
79045,2.33
79049,2.75
79051,2.67
79056,2.25
79057,2.67
79060,2.67
79065,2.67
79067,2.75
79072,2.33
79074,2.33
79075,1.75
79079,2.67
79081,2.0
79082,2.67
79088,2.67
79089,2.5
79092,2.33
79103,2.67
79108,2.67
79109,2.5
79111,2.25
79114,2.5
79115,2.25
79120,2.25
79125,2.67
79127,2.5
79131,2.5
79135,2.67
79136,2.33
79137,2.25
79138,2.25
79143,2.67
79144,2.25
79145,2.33
79147,2.5
79149,2.5
79154,1.75
79155,2.33
79162,2.67
79165,2.67
79169,2.67
79170,2.25
79171,2.5
79173,2.25
79176,2.67
79177,2.5
79178,2.33
79181,2.25
79182,2.5
79183,2.33
79185,2.67
79187,2.67
79192,2.33
79197,2.5
79199,2.33
79200,2.67
79204,2.33
79208,2.33
79209,2.67
79210,2.5
79211,2.25
79213,2.5
79216,2.0
79224,2.67
79225,2.67
79227,2.25
79229,2.25
79234,2.33
79240,2.0
79243,2.25
79246,2.5
79249,2.75
79250,2.67
79252,2.25
79253,2.25
79256,2.5
79260,2.25
79263,2.25
79272,2.25
79276,2.25
79277,2.67
79283,2.25
79284,1.67
79288,2.67
79289,2.25
79292,2.33
79296,2.5
79303,2.5
79304,2.0
79307,2.25
79308,2.67
79313,2.5
79316,2.67
79317,2.67
79318,2.5
79321,2.33
79323,2.5
79326,2.25
79327,2.25
79328,2.33
79330,2.0
79331,2.67
79334,2.5
79341,2.33
79346,2.75
79348,2.33
79349,2.5
79351,2.75
79352,2.33
79357,2.25
79359,2.67
79362,2.33
79364,2.5
79365,2.33
79374,2.25
79375,2.67
79377,2.67
79379,2.5
79381,2.5
79386,2.25
79397,2.0
79398,2.33
79399,2.0
79408,2.67
79409,2.67
79412,2.67
79418,2.33
79419,2.67
79420,2.67
79423,2.67
79425,2.75
79426,2.5
79431,2.67
79433,2.33
79434,1.75
79438,2.5
79439,2.33
79443,2.5
79444,2.67
79445,2.5
79450,2.75
79452,2.67
79453,2.0
79456,2.33
79457,2.5
79461,2.5
79462,2.75
79465,2.33
79471,2.5
79473,2.33
79474,2.67
79490,2.5
79491,2.33
79492,2.33
79493,2.25
79496,2.5
79499,2.67
79500,2.25
79501,2.5
79502,2.33
79503,2.5
79505,2.5
79506,2.5
79507,2.5
79508,2.5
79511,2.67
79513,2.5
79520,2.5
79524,2.33
79526,1.75
79528,2.67
79532,2.0
79535,2.33
79538,2.5
79542,2.5
79545,2.25
79549,2.75
79551,2.33
79552,2.67
79555,2.5
79560,2.5
79561,3.0
79564,2.75
79566,2.5
79567,2.5
79571,2.33
79578,2.25
79580,2.33
79581,2.67
79583,2.25
79589,2.25
79593,2.5
79600,2.67
79605,2.5
79606,2.5
79610,2.67
79614,2.5
79618,2.33
79620,2.67
79621,2.75
79624,2.0
79627,2.33
79632,2.67
79633,2.67
79641,2.0
79643,2.25
79646,2.67
79649,2.5
79650,2.25
79651,2.5
79652,2.25
79655,2.5
79660,2.67
79665,2.5
79666,2.25
79667,2.67
79671,2.67
79673,2.5
79675,2.25
79681,2.5
79682,2.25
79689,2.0
79693,2.5
79694,2.33
79701,2.67
79702,2.25
79705,2.67
79708,2.75
79709,2.75
79718,2.33
79723,2.25
79725,2.33
79731,2.67
79732,2.5
79737,2.25
79738,2.5
79739,2.5
79740,2.5
79741,2.67
79743,2.75
79745,2.0
79748,2.5
79749,2.33
79753,2.67
79760,2.75
79763,2.5
79765,2.67
79766,2.67
79772,2.5
79774,2.5
79777,2.5
79779,2.25
79784,2.25
79793,2.67
79794,2.33
79797,2.5
79802,2.67
79810,2.67
79811,2.67
79812,2.75
79815,2.5
79816,2.5
79817,2.5
79818,2.5
79819,2.5
79820,2.67
79821,2.67
79823,2.33
79824,2.67
79827,2.67
79830,2.75
79832,2.25
79833,2.33
79835,2.33
79837,2.5
79844,2.25
79848,2.25
79849,2.33
79851,2.33
79857,2.5
79859,2.33
79860,2.25
79862,2.67
79867,2.5
79870,2.5
79871,2.67
79876,2.67
79877,2.5
79882,2.67
79884,2.75
79887,2.5
79888,2.5
79890,2.33
79891,2.67
79895,2.67
79898,2.33
79899,2.5
79902,2.67
79906,2.33
79907,2.75
79909,2.5
79910,2.67
79914,2.33
79915,2.5
79916,2.5
79923,2.25
79926,2.5
79928,2.5
79929,2.25
79932,2.5
79936,2.33
79939,2.0
79941,2.5
79947,2.33
79953,2.67
79961,2.67
79962,2.67
79963,2.5
79971,2.33
79975,2.33
79977,2.67
79978,2.33
79983,2.67
79984,2.5
79985,2.67
79997,2.33
79999,2.5
80001,2.67
80003,2.25
80004,2.5
80006,2.67
80007,2.25
80008,2.67
80009,2.67
80013,2.67
80019,2.0
80024,2.67
80027,2.33
80032,2.67
80034,2.5
80035,2.67
80039,2.5
80040,2.33
80041,2.67
80043,2.33
80044,2.33
80045,2.5
80048,2.33
80049,2.75
80051,2.5
80064,2.67
80065,2.67
80067,2.0
80071,2.67
80073,2.67
80074,2.5
80076,2.33
80077,2.75
80085,2.67
80089,2.67
80097,2.67
80104,2.67
80109,2.25
80111,2.5
80113,2.0
80114,2.25
80120,2.33
80122,2.5
80126,2.0
80130,2.33
80132,2.67
80136,2.33
80140,2.33
80153,2.5
80154,2.33
80155,2.25
80157,2.25
80164,2.0
80166,2.5
80167,2.33
80170,2.5
80171,2.67
80172,2.25
80187,2.33
80189,2.5
80190,2.67
80192,3.0
80199,2.67
80206,2.67
80208,2.25
80209,2.5
80210,2.25
80214,2.5
80223,2.33
80226,2.33
80227,2.33
80228,2.33
80229,2.5
80239,1.75
80243,2.33
80251,2.25
80253,2.5
80255,2.67
80258,2.33
80259,2.5
80264,2.5
80265,2.33
80267,2.5
80268,2.75
80280,2.33
80288,2.67
80294,2.67
80296,2.5
80301,2.67
80302,2.33
80305,2.5
80307,2.0
80310,1.75
80311,2.67
80313,2.33
80314,2.25
80316,2.5
80320,2.33
80322,2.5
80325,2.5
80327,2.5
80330,2.67
80332,1.75
80334,2.5
80340,2.5
80344,2.67
80347,2.33
80351,2.25
80353,2.33
80354,2.67
80359,2.5
80362,2.0
80363,2.0
80364,2.5
80369,2.75
80370,2.33
80374,2.5
80376,2.75
80377,2.75
80379,2.75
80380,2.75
80381,2.33
80383,2.5
80384,2.5
80388,2.67
80389,2.33
80390,2.33
80393,2.67
80396,2.67
80397,2.67
80403,2.5
80406,2.25
80419,2.67
80423,2.25
80433,2.25
80435,2.67
80436,2.33
80439,2.67
80446,2.33
80449,1.75
80450,2.25
80456,2.67
80461,2.67
80467,2.5
80482,2.5
80484,2.75
80490,2.5
80494,2.33
80500,2.5
80502,2.33
80503,2.25
80504,2.25
80506,2.33
80510,2.5
80512,2.5
80513,2.5
80516,2.5
80520,2.0
80527,2.33
80534,2.0
80535,2.75
80537,2.0
80538,2.67
80539,2.75
80540,2.33
80542,2.25
80543,2.33
80544,2.5
80551,2.67
80552,2.67
80561,2.0
80563,2.25
80565,2.33
80567,2.25
80568,2.5
80570,2.5
80578,2.25
80579,2.33
80580,1.67
80583,2.5
80584,2.25
80585,2.33
80589,2.67
80591,2.33
80592,2.5
80595,2.5
80596,2.33
80599,2.5
80600,2.25
80608,2.75
80610,2.75
80613,2.33
80615,2.33
80616,2.67
80618,2.33
80619,2.33
80622,2.5
80625,2.67
80628,2.5
80631,2.5
80633,2.75
80635,2.33
80636,2.33
80645,2.33
80654,2.67
80657,2.33
80661,2.33
80663,2.33
80665,2.0
80666,2.25
80678,2.33
80680,2.5
80683,3.0
80684,2.67
80686,2.33
80687,1.67
80689,1.75
80696,2.5
80700,2.67
80701,2.67
80702,2.33
80703,2.33
80704,2.67
80706,2.25
80708,2.33
80711,2.33
80713,2.25
80717,2.33
80718,2.33
80719,2.0
80720,2.0
80725,2.33
80728,2.67
80730,2.67
80732,2.5
80733,1.75
80736,2.33
80738,2.5
80739,2.5
80741,2.67
80745,2.25
80751,2.67
80752,2.5
80756,2.5
80757,2.67
80760,2.67
80762,2.33
80765,2.5
80767,2.5
80770,2.67
80774,2.5
80775,2.67
80778,2.67
80781,2.33
80783,2.67
80786,2.75
80787,2.33
80790,2.67
80791,2.5
80792,2.25
80794,2.5
80796,2.5
80797,2.25
80798,2.67
80799,2.67
80800,2.5
80802,2.67
80803,2.5
80814,2.33
80817,2.25
80818,2.25
80819,2.5
80821,2.25
80830,2.33
80831,2.75
80834,2.25
80835,2.5
80838,2.25
80839,2.25
80843,2.67
80849,2.75
80859,2.5
80867,2.33
80868,2.25
80875,2.5
80878,2.67
80882,2.5
80883,2.67
80884,2.5
80889,2.67
80893,2.5
80894,2.5
80895,2.67
80896,2.0
80898,2.75
80905,2.25
80906,2.67
80908,2.33
80909,2.0
80910,2.33
80915,2.67
80917,2.67
80919,2.25
80922,2.5
80926,2.67
80930,2.5
80932,2.25
80940,2.67
80941,2.67
80942,2.25
80944,2.67
80945,2.33
80951,2.25
80953,2.33
80959,2.33
80961,2.67
80964,2.5
80967,2.33
80972,2.67
80981,2.5
80983,2.67
80989,2.5
80990,2.0
80993,2.5
80994,2.67
80996,2.67
80999,2.25
81003,2.33
81004,2.5
81008,2.25
81013,2.33
81015,2.33
81016,2.5
81017,2.33
81023,2.5
81027,2.33
81032,2.5
81034,2.67
81035,2.5
81037,2.33
81041,2.33
81042,2.5
81045,2.67
81049,2.33
81058,2.67
81059,2.67
81062,2.33
81066,2.5
81070,2.67
81077,2.67
81080,2.5
81081,2.67
81087,2.75
81088,2.75
81091,2.5
81092,2.33
81093,2.33
81096,2.67
81105,2.5
81106,2.5
81107,2.67
81113,2.67
81114,2.67
81115,2.5
81116,2.75
81118,2.33
81129,2.33
81130,2.33
81135,2.67
81138,2.25
81140,2.33
81147,2.67
81151,2.25
81153,2.33
81155,2.33
81162,2.0
81163,2.25
81173,2.5
81177,2.33
81179,2.75
81180,2.5
81182,2.5
81185,2.25
81187,2.67
81190,2.33
81191,2.5
81193,2.67
81194,1.5
81195,2.33
81205,2.67
81208,2.25
81213,2.25
81214,2.5
81217,2.67
81220,2.5
81223,2.67
81225,2.33
81226,2.25
81228,2.67
81234,2.33
81235,2.67
81244,2.5
81246,1.75
81251,2.5
81252,2.5
81254,2.5
81258,2.33
81265,2.25
81267,2.33
81269,2.5
81272,2.33
81275,2.5
81277,2.67
81281,2.75
81285,2.25
81286,2.67
81287,2.25
81291,2.33
81296,2.5
81298,2.25
81302,1.75
81304,2.5
81305,2.75
81306,2.75
81307,2.5
81309,2.67
81312,2.33
81324,2.5
81329,2.0
81330,2.33
81332,2.67
81334,2.5
81335,2.5
81337,2.33
81338,2.0
81344,2.67
81350,2.5
81353,2.5
81356,2.5
81357,2.33
81363,2.33
81365,2.5
81367,2.25
81374,2.75
81380,2.5
81382,2.75
81383,2.75
81388,2.5
81390,2.67
81391,2.25
81393,2.67
81394,2.75
81397,2.33
81398,2.67
81399,2.33
81406,2.67
81410,2.67
81414,2.33
81418,2.33
81419,2.5
81429,2.67
81437,2.5
81439,2.25
81440,2.67
81448,2.5
81449,2.5
81450,2.67
81457,2.5
81458,2.67
81460,2.5
81461,2.67
81464,2.33
81466,2.33
81467,2.5
81469,2.5
81470,2.67
81471,2.5
81474,2.67
81478,2.67
81482,2.25
81485,2.33
81491,2.67
81495,2.5
81496,2.75
81497,2.5
81499,2.25
81502,2.5
81508,2.33
81511,2.5
81512,2.25
81513,2.33
81514,2.67
81518,2.25
81521,2.67
81522,2.67
81525,2.33
81528,2.5
81529,2.67
81533,2.33
81535,2.33
81536,2.67
81545,2.5
81548,2.25
81551,2.33
81553,2.67
81558,2.33
81560,2.33
81563,2.5
81564,2.0
81565,2.5
81569,2.33
81570,2.25
81572,2.33
81573,2.33
81579,2.5
81584,2.75
81586,2.75
81593,2.5
81594,2.5
81597,2.5
81598,2.33
81600,2.67
81608,2.25
81609,2.25
81611,2.33
81615,2.75
81618,2.5
81620,2.75
81624,2.67
81625,2.67
81629,2.67
81630,2.5
81640,2.33
81642,2.5
81646,2.5
81648,2.0
81650,2.33
81654,2.5
81661,2.33
81663,2.67
81665,2.25
81667,2.25
81668,2.5
81670,2.67
81676,2.25
81681,2.33
81684,1.75
81685,1.67
81686,2.25
81688,2.33
81695,2.67
81696,2.67
81697,2.33
81707,2.25
81714,2.5
81715,2.67
81717,2.0
81721,2.5
81726,2.33
81728,2.67
81734,2.5
81735,2.25
81737,2.33
81739,1.5
81740,2.33
81742,2.33
81749,2.5
81750,2.5
81754,2.5
81755,2.33
81760,1.67
81761,2.67
81767,2.25
81768,2.67
81771,2.5
81772,2.67
81777,2.0
81781,2.67
81782,2.5
81784,2.33
81785,2.67
81791,2.5
81792,2.33
81793,2.33
81796,2.67
81797,2.67
81799,2.33
81803,2.33
81804,2.5
81811,2.25
81812,2.33
81813,2.67
81814,2.33
81815,2.25
81816,2.33
81817,2.67
81821,2.5
81824,2.67
81828,2.25
81832,2.0
81836,2.25
81837,2.67
81844,2.5
81845,2.25
81849,2.67
81854,2.67
81861,2.5
81862,2.5
81870,1.67
81873,2.0
81879,2.5
81880,2.33
81885,2.33
81888,2.67
81890,2.67
81891,2.5
81895,2.25
81898,2.33
81899,2.0
81902,2.25
81907,2.25
81911,2.33
81917,2.33
81918,2.25
81921,2.25
81925,2.5
81926,2.75
81928,2.67
81931,2.33
81933,2.5
81936,2.33
81938,2.5
81944,2.25
81946,2.5
81947,2.75
81948,2.33
81949,2.33
81956,2.67
81962,2.33
81966,2.5
81968,2.67
81970,2.5
81972,2.0
81978,2.67
81981,2.25
81984,2.25
81990,2.33
81991,2.5
81996,2.25
82001,2.33
82003,2.67
82004,2.75
82005,2.75
82006,2.33
82008,2.0
82011,2.67
82012,2.5
82013,2.67
82015,2.5
82016,2.33
82020,2.75
82021,2.5
82022,2.5
82027,2.5
82031,2.0
82040,2.25
82042,1.75
82048,2.5
82049,2.5
82051,2.0
82052,2.67
82060,2.5
82061,2.67
82064,2.67
82067,1.75
82069,2.33
82073,2.67
82078,2.33
82085,2.67
82086,2.75
82089,2.5
82090,1.75
82093,2.5
82097,2.25
82100,2.33
82106,2.5
82108,2.67
82110,2.75
82111,2.67
82119,2.5
82122,2.5
82123,2.5
82127,2.0
82129,2.5
82130,2.5
82131,2.25
82133,2.5
82134,1.75
82136,2.5
82137,2.33
82138,2.67
82140,2.5
82146,2.75
82147,2.67
82150,2.33
82153,2.0
82163,2.25
82165,2.25
82169,2.5
82177,2.33
82179,2.67
82186,2.25
82192,2.0
82195,2.25
82206,2.33
82210,2.33
82211,2.67
82220,2.25
82221,2.67
82224,2.5
82228,2.0
82238,2.67
82241,2.67
82243,2.33
82245,2.25
82248,2.67
82250,2.25
82252,2.75
82255,2.25
82256,2.5
82258,2.5
82259,2.5
82268,2.33
82271,2.5
82272,2.5
82273,2.25
82275,2.67
82276,2.25
82282,2.5
82283,2.25
82284,2.67
82289,2.75
82295,2.75
82298,2.67
82299,2.33
82300,2.33
82306,2.5
82311,2.25
82313,2.25
82316,2.67
82319,2.5
82320,2.67
82327,2.67
82331,2.25
82333,2.75
82334,2.25
82336,1.75
82338,2.33
82339,2.25
82341,2.0
82342,2.5
82346,2.67
82349,2.67
82351,2.5
82352,2.5
82359,2.33
82364,2.5
82368,2.67
82372,2.33
82373,2.33
82384,2.33
82385,2.0
82386,2.67
82387,2.33
82393,2.33
82400,2.67
82402,2.25
82405,2.5
82413,2.5
82414,2.5
82420,2.67
82423,2.67
82424,2.67
82425,2.5
82426,2.67
82428,2.5
82435,2.33
82438,2.75
82440,2.67
82441,2.67
82442,2.33
82446,2.25
82447,2.33
82452,2.33
82461,2.33
82466,2.25
82467,2.33
82472,2.5
82473,2.33
82474,2.25
82476,2.25
82478,2.5
82486,2.25
82487,2.5
82489,2.5
82490,2.75
82494,2.33
82496,2.33
82497,2.33
82499,2.5
82501,2.67
82502,2.5
82503,2.33
82504,2.67
82506,1.75
82515,2.25
82516,2.0
82520,2.67
82522,2.5
82523,2.25
82530,1.5
82531,2.25
82532,2.5
82541,2.5
82543,2.5
82546,2.5
82552,2.5
82557,2.25
82558,2.25
82559,2.33
82561,2.75
82562,2.5
82569,2.67
82570,2.67
82573,2.33
82575,2.67
82576,2.25
82577,2.25
82583,2.67
82584,2.33
82591,2.67
82592,2.25
82603,2.5
82605,2.33
82607,2.5
82614,2.33
82615,2.25
82621,2.25
82626,2.5
82629,2.33
82630,2.67
82631,2.25
82633,2.25
82634,2.25
82635,2.33
82636,2.33
82642,2.25
82643,2.33
82644,2.25
82646,2.5
82647,2.33
82653,2.5
82654,2.5
82664,2.25
82671,2.67
82673,2.25
82677,2.33
82680,2.33
82682,2.33
82683,1.75
82689,2.67
82690,2.67
82698,2.67
82703,2.67
82704,2.75
82705,2.5
82708,2.25
82717,2.5
82719,2.75
82723,2.25
82732,2.5
82736,2.33
82741,2.33
82745,2.25
82746,2.67
82748,2.67
82760,2.67
82762,2.25
82769,2.33
82772,2.33
82774,2.33
82776,2.5
82777,2.5
82778,2.5
82779,2.25
82780,2.0
82781,2.75
82786,2.67
82791,2.5
82794,2.33
82802,2.5
82803,2.5
82804,2.25
82811,2.67
82813,2.33
82816,2.5
82817,2.75
82819,2.5
82823,2.33
82824,2.67
82831,2.5
82833,2.33
82840,2.67
82842,2.67
82845,2.67
82847,2.5
82851,2.75
82854,2.5
82855,2.67
82858,2.33
82859,2.25
82862,2.67
82865,1.75
82866,2.25
82873,2.5
82874,2.5
82878,2.33
82879,2.5
82881,2.5
82883,2.5
82889,2.5
82892,2.67
82896,2.5
82899,2.5
82902,2.5
82903,2.5
82907,2.5
82910,2.5
82913,2.25
82916,2.67
82919,2.67
82923,2.5
82924,2.33
82925,2.5
82937,2.67
82939,2.5
82942,2.25
82945,2.25
82946,2.25
82949,2.5
82956,2.67
82957,2.33
82961,2.33
82967,2.0
82974,2.5
82976,2.5
82979,2.33
82983,2.33
82987,2.0
82989,2.25
82994,2.5
82995,2.67
82996,2.5
82998,2.5
83001,2.5
83003,2.33
83004,2.67
83007,2.5
83010,2.67
83013,2.33
83015,2.67
83018,2.33
83021,2.5
83026,2.75
83032,2.5
83034,2.33
83036,2.67
83037,2.33
83041,2.25
83043,2.25
83047,2.25
83049,2.5
83052,2.67
83056,2.67
83060,2.67
83062,2.0
83065,2.25
83066,2.25
83067,2.67
83069,2.25
83074,2.67
83077,2.67
83080,2.33
83083,2.5
83084,2.5
83097,2.67
83098,2.5
83099,2.67
83104,2.5
83105,2.25
83108,2.67
83112,2.5
83116,2.67
83117,2.67
83118,2.67
83120,2.25
83127,2.33
83132,2.5
83133,2.25
83136,2.33
83137,2.25
83141,2.5
83144,2.5
83147,2.33
83149,2.67
83151,2.5
83155,2.33
83156,2.25
83158,2.25
83159,2.5
83162,2.0
83163,2.5
83166,2.67
83167,2.33
83168,2.67
83170,2.5
83172,2.5
83173,2.67
83179,2.67
83188,2.33
83190,2.67
83191,2.5
83194,2.33
83195,2.67
83196,2.67
83197,2.25
83198,2.0
83199,2.33
83202,2.25
83205,1.75
83206,2.5
83207,2.25
83208,2.67
83209,2.33
83210,2.33
83211,2.5
83216,2.33
83217,2.33
83220,2.33
83223,2.25
83225,2.67
83229,2.67
83235,2.5
83236,2.75
83239,2.5
83245,2.33
83246,2.33
83247,2.5
83249,2.5
83250,2.33
83252,2.0
83253,2.5
83254,2.67
83259,2.67
83261,2.5
83263,2.33
83267,2.5
83268,2.5
83272,1.67
83274,2.25
83279,2.67
83285,2.5
83288,2.5
83289,2.67
83297,2.5
83298,2.75
83299,2.5
83302,2.67
83303,2.5
83304,2.67
83305,2.0
83308,2.5
83314,2.5
83316,2.5
83318,2.5
83319,2.67
83326,2.67
83330,2.5
83333,2.5
83335,2.67
83338,2.5
83339,2.67
83340,2.25
83343,1.75
83344,2.5
83349,2.5
83350,2.67
83355,2.67
83362,2.5
83365,2.33
83368,2.5
83370,2.67
83372,2.67
83378,2.5
83381,2.25
83391,2.5
83392,2.67
83396,2.5
83402,2.33
83406,2.0
83408,2.25
83409,2.33
83411,2.5
83417,2.67
83419,2.5
83421,1.75
83424,2.67
83427,2.67
83428,2.75
83434,2.67
83436,2.5
83447,2.33
83448,1.5
83454,2.25
83456,2.5
83459,2.67
83466,2.0
83469,2.0
83473,2.25
83477,2.67
83479,2.67
83480,2.25
83483,2.0
83485,2.25
83489,2.25
83492,2.67
83497,3.0
83498,2.5
83499,1.67
83503,2.33
83504,2.25
83508,2.5
83509,2.33
83513,2.67
83514,2.5
83515,2.25
83517,2.5
83518,2.5
83520,2.25
83523,2.5
83524,2.5
83526,2.33
83527,2.33
83532,2.67
83533,2.5
83534,2.25
83535,2.33
83547,2.33
83549,2.5
83551,2.67
83554,2.5
83558,2.33
83564,2.5
83568,2.5
83574,2.67
83581,2.5
83582,2.67
83584,2.67
83597,2.5
83599,2.5
83601,2.5
83603,2.5
83606,2.67
83608,2.33
83609,2.0
83613,2.0
83616,2.25
83619,2.33
83620,1.75
83625,2.5
83626,2.67
83630,2.5
83631,2.0
83638,2.67
83643,2.0
83647,2.67
83648,2.25
83649,2.25
83650,2.67
83651,2.5
83655,2.33
83663,2.33
83664,2.5
83665,2.5
83667,2.5
83668,2.5
83670,2.5
83671,2.5
83673,2.67
83676,2.33
83677,2.5
83679,2.33
83680,2.0
83681,2.25
83682,2.33
83683,2.67
83689,2.67
83690,2.33
83691,2.33
83692,2.67
83693,2.33
83697,1.75
83701,2.5
83704,1.67
83707,2.33
83710,2.5
83713,2.33
83714,2.75
83716,2.5
83720,2.33
83722,2.67
83726,2.67
83728,2.25
83729,2.5
83731,2.5
83735,2.33
83736,2.67
83739,1.75
83741,2.67
83744,2.5
83751,2.33
83755,2.67
83756,2.33
83759,2.5
83760,2.33
83761,2.33
83769,2.67
83770,2.25
83772,2.25
83773,2.67
83781,2.33
83788,2.67
83790,2.67
83791,2.75
83792,2.33
83794,2.33
83795,2.25
83799,2.67
83800,2.67
83803,2.33
83811,2.5
83813,2.0
83820,2.25
83825,2.33
83833,2.67
83835,2.33
